covid_fatality_rate,continent,country,age dependency ratio (% of working-age population),"age dependency ratio, old","age population, age 0, female, interpolated",diabetes prevalence (% of population ages 20 to 79),female population 45-49,female population 80+,"gni per capita, atlas method (current us$)","immunization, dpt (% of children ages 12-23 months)","immunization, hib3 (% of children ages 12-23 months)","immunization, measles (% of children ages 12-23 months)",improved sanitation facilities (% of population with access),improved water source (% of population with access),"improved water source, urban (% of urban population with access)",lifetime risk of maternal death (%),lifetime risk of maternal death (1 in: rate varies by country),maternal leave benefits (% of wages paid in covered period),"mortality rate, infant (per 1,000 live births)",number of infant deaths,number of maternal deaths,number of weeks of maternity leave,people practicing open defecation (% of population),"people practicing open defecation, urban (% of urban population)","population ages 00-04, female (% of female population)","population ages 15-19, female (% of female population)","population ages 20-24, female (% of female population)","population ages 25-29, female (% of female population)","population ages 30-34, female (% of female population)","population ages 30-34, male (% of male population)","population ages 35-39, female (% of female population)","population ages 40-44, female (% of female population)","population ages 60-64, female (% of female population)",population growth (annual %),"population, female (% of total)",rural population (% of total population),rural population growth (annual %),urban population growth (annual %),fat_animal products,fat_animal fats,fat_cereals - excluding beer,fat_eggs,"fat_fish, seafood",fat_fruits - excluding wine,fat_meat,fat_miscellaneous,fat_milk - excluding butter,fat_offals,fat_oilcrops,fat_pulses,fat_spices,fat_starchy roots,fat_stimulants,fat_treenuts,fat_vegetable oils,fat_vegetables,obesity,undernourished,kcal_alcoholic beverages,kcal_animal products,kcal_cereals - excluding beer,"kcal_fish, seafood",kcal_fruits - excluding wine,kcal_meat,kcal_offals,kcal_spices,kcal_sugar & sweeteners,kcal_vegetable oils,kcal_vegetables,protein_alcoholic beverages,protein_animal fats,protein_milk - excluding butter,protein_oilcrops,protein_stimulants,protein_sugar & sweeteners,protein_vegetable oils,gni_category
0.000226154,asia,afghanistan,86.95446405,4.616073461,470554,8.8,496113,43481,630,78,78,68,31.9,55.3,78.2,1.92613064,52,100,66.3,67399,4300,90,12.7,0,15.30994566,11.814034,9.304165631,7.414546618,6.247964655,6.425199825,5.005364741,3.933108519,1.577180471,2.802986283,48.43075023,73.297,2.230252873,4.392151969,21.6397,6.2224,8.0353,0.6859,0.0327,0.4246,6.1244,0.0163,8.2803,0.3103,1.0452,0.196,0.2776,0.049,0.098,0.7513,17.0831,0.3593,4.5,29.8,0,4.7774,37.1186,0,1.4757,1.2006,0.1251,0.1001,2.2261,2.3012,0.7504,0,0.0277,5.5278,0.2034,0.5546,0,0,low_gni
0.00111347,europe,albania,44.80697279,17.95076647,21438,10.3,97198,41381,4290,98,98,98,93.2,95.1,94.9,0.053360538,1900,65,12.5,564,11,365,0,0,6.117577108,8.611653591,9.008335737,7.562168675,6.173815416,5.868097604,5.794669211,6.302937475,5.380862124,-0.155183807,50.39767955,42.593,-2.47127694,1.598580321,32.0002,3.4172,2.6734,1.6448,0.1445,0.6418,8.7428,0.017,17.7576,0.2933,3.1622,0.1148,0,0.051,0.527,0.9181,9.2443,0.6503,22.3,6.2,0.912,16.093,16.2107,0.1471,3.8982,3.8688,0.2648,0,3.4422,2.8244,2.7508,0.184,0.0711,16.475,0.3722,0.2635,0.0042,0.0084,mid_gni
0.000158219,africa,algeria,52.61757885,9.062489936,459353,7.5,1053861,253907,4870,95,95,95,87.6,83.6,84.3,0.41934133,240,100,21.9,20899,1300,98,0.8,0.2,11.44753022,7.48882422,8.9738324,9.474387606,9.058215533,9.005194211,7.722490051,6.280497937,3.019313849,1.86309983,49.6865253,29.273,-0.159153932,2.712199755,14.4175,0.8972,4.2035,1.2171,0.2008,0.5772,3.8961,0.0439,8.0934,0.1067,1.1983,0.2698,0.1568,0.1129,0.2886,0.8595,27.3606,0.5145,26.6,3.9,0.0896,6.0326,25.0112,0.1195,3.1805,1.2543,0.0597,0.1195,3.9869,5.7638,2.0457,0.0323,0.0054,8.0616,0.183,0.4628,0,0.0269,mid_gni
7.07E-05,africa,angola,99.85575099,4.623603946,502641,4.1,383280,38663,4180,64,64,55,51.6,49,75.4,3.084885865,32,100,96,104291,5400,90,30.3,0.5,18.59900481,10.65544367,8.760813094,7.23648878,5.911485698,5.878364317,4.792800637,3.787285866,1.616964342,3.226505657,50.37884701,55.95,1.849081878,5.003843209,15.3041,1.313,6.5545,0.1539,1.4155,0.3488,11.0268,0.0308,1.2309,0.1539,3.9902,0.3282,0.0103,0.7078,0.1128,0.0308,22.4638,0.1231,6.8,25,1.9388,4.6927,18.3521,0.8372,2.3133,2.9302,0.1102,0,2.7539,4.2741,0.3525,0.6285,0.0277,1.146,2.1534,0.1017,0.0092,0.0092,mid_gni
0.001296042,north america,antigua and barbuda,45.65038071,10.43464467,734,13.6,4400,947,13390,99,99,98,73.56153846,97.9,97.9,0.709157384,3161.220126,78,5.8,9,1767.037736,91,9.441721854,2.777124183,7.554924993,8.195455778,8.420789084,7.509023764,6.926912725,6.880995238,5.823196812,7.872060757,3.501011913,1.004835565,52.20000436,76.227,1.553655776,-0.734877899,27.7033,4.6686,3.2153,0.3872,1.5263,1.2177,14.3202,0.0898,6.6607,0.1347,1.3579,0.0673,0.3591,0.0449,1.0549,0.202,14.4436,0.2469,19.1,11.22675159,2.3041,15.3672,13.7215,1.728,3.6824,7.0356,0.1646,0.3497,5.8218,4.6904,1.296,0.1535,0.1289,7.4349,0.7674,0.4113,0,0.043,mid_gni
0.002698705,south america,argentina,56.5453597,17.10501261,370735,6,1198194,817632,12460,94,94,89,96.4,99.1,99,0.126378674,790,100,11.1,8464,390,90,1.3,1.4,8.237491585,7.626231094,7.682234027,7.448561484,7.144503037,7.55485297,7.284260055,6.139309698,4.366690807,1.010993037,51.06796443,8.249,-0.755352893,1.171338102,30.3572,3.3076,1.3316,1.5706,0.1664,0.2091,19.2693,0,5.8512,0.1878,0.064,0.0213,0.0213,0.111,0.2475,0.1366,17.3147,0.1878,28.5,4.6,1.4354,14.9869,16.7927,0.2006,1.4663,9.4459,0.2624,0.0309,7.0536,5.541,0.8643,0.1704,0.0097,5.8322,0.0097,0.9688,0.0049,0,mid_gni
0.002641737,europe,armenia,41.26264721,15.29307073,19302,6.4,93998,57746,3880,94,94,97,89.5,100,100,0.042664932,2300,100,12.6,513,10,140,0,0,6.221724001,5.489985484,8.449012206,9.343215089,8.205840931,8.596216821,6.706707016,5.71715133,5.877391004,0.383740747,53.62344054,37.327,0.756748326,0.162243032,29.6642,6.2619,2.5068,1.6196,0.2218,0.5468,10.8165,0.0361,10.4709,0.2734,0.6602,0.0774,0.0103,0.0567,1.8002,0.9542,12.8127,0.8717,20.9,4.3,0.2274,12.833,19.2658,0.1787,2.5341,4.2235,0.2924,0.0162,5.2956,3.5737,3.2164,0.0411,0.1438,10.038,0.2619,0.5545,0.0051,0.0205,mid_gni
9.47E-05,oceania,australia,50.92736435,22.70683236,145301,5.1,768688,549736,60070,93,93,91,100,100,100,0.011521205,8700,88.875,3,896,19,105.4117647,0,0,6.26920385,5.981762086,6.775147381,7.377088274,7.358394095,7.473195204,6.451768101,7.173428451,5.418643716,1.342305215,50.03567737,10.577,0.083363632,1.492267146,24.1099,4.603,0.9908,0.7017,0.4515,0.4028,11.6002,0.052,6.5196,0.2339,1.2929,0.026,0.1007,0.0422,0.7926,1.6145,20.3612,0.2144,30.4,2.5,1.9783,15.6146,11.643,0.604,1.6611,7.4902,0.3473,0.1057,5.7989,8.3812,1.1326,0.2914,0.074,8.432,0.6984,0.7031,0,0.0463,high_gni
0.001952715,europe,austria,49.17973629,27.98482058,40166,6.9,356639,283591,47120,98,98,96,100,100,100,0.005491818,18200,100,2.9,239,3,112,0,0,4.52095261,5.1946466,6.04091517,6.206682435,6.509630853,6.981758545,6.268914153,7.141860029,5.481174675,0.810525812,50.88912441,34.032,0.666637295,0.88483697,27.8268,12.8517,1.2297,1.2147,0.4259,0.2249,8.1099,0,5.1497,0.075,1.1367,0.012,0.102,0.045,0.4439,0.8398,17.9323,0.2039,21.9,2.5,2.8161,15.6106,12.3748,0.4062,1.5976,5.0095,0.1083,0.1083,6.2551,7.1622,1.029,0.615,0.3376,11.4954,1.5028,0.726,0.0139,0.0647,high_gni
0.000865993,europe,azerbaijan,38.01600762,7.764910795,103561,6.5,325232,72092,6560,96,96,98,89.3,87,94.7,0.062498517,1600,100,27.9,6519,48,126,0.2,0,8.678713267,6.74754033,9.075208302,10.05278843,8.938674536,8.962720155,6.613946287,6.689562475,4.677138883,1.212017404,50.21978748,45.38,0.629749739,1.69837546,32.1198,7.7987,5.4481,2.0197,0.2122,0.594,11.9993,0.017,9.9202,0.1612,0.1867,0.0255,0.017,0.1697,1.3663,2.2573,7.1538,0.6534,19.9,2.5,2.2555,8.1682,28.7417,0.0967,1.6111,2.9322,0.1128,0.0161,3.4155,1.2083,1.4661,0.3465,0.0596,6.8497,0.0541,0.2328,0,0.0217,mid_gni
0.001847848,north america,bahamas,41.24625516,11.69592772,2763,13.2,13413,3949,21310,95,95,94,92,98.4,98.4,0.151994427,660,100,9.9,57,5,91,0,0,7.154830306,7.625894922,8.620028072,8.271652311,8.019711,8.296614497,6.810998576,7.323969262,4.518787046,1.287833609,51.04440762,17.126,0.862979822,1.375855376,30.2259,4.56,3.6327,1.2829,1.4991,0.8995,17.4941,0.3556,5.1318,0.258,2.6077,0.0209,0.2719,0.0349,0.9343,0.4532,10.1659,0.3974,32.1,11.22675159,2.9145,14.793,10.7274,1.2491,4.4575,8.1803,0.2694,0.2204,8.6701,3.1594,1.5185,0.0325,0.0895,4.8312,0.8052,0.4311,0,0.0325,high_gni
0.000174365,asia,bangladesh,52.48674876,7.584014398,1519710,8.3,4453733,762973,1190,94,94,88,60.6,86.9,86.5,0.421170638,240,100,30.7,97478,5500,112,1.2,0,9.411303953,9.88315072,9.428808007,9.155431669,8.604984752,8.141716414,7.571985922,6.220170964,1.947526048,1.198570972,49.51604653,65.723,0.047333238,3.443734933,9.8365,1.2369,6.9946,1.2664,2.1646,0.427,1.8407,0.0147,3.2249,0.1178,0.6332,0.5448,1.0602,0.2209,0.0295,0.2651,29.6422,0.3092,3.4,14.7,0,2.3695,37.5265,0.8284,0.655,0.3468,0.0385,0.5009,1.4255,3.429,0.6165,0,0.0083,1.8578,0.5972,0.1161,0.0332,0,low_gni
0.0009148,north america,barbados,50.4435787,21.30871595,1670,13.6,10292,6163,14800,97,97,96,96.2,99.7,99.7,0.047252921,2100,100,12,41,1,84,0.8,0.8,5.790366052,6.129465884,6.189585177,6.195664656,6.712420376,6.780196217,6.561784395,7.166354812,5.801849513,0.294224087,52.08697641,68.525,0.409549862,0.043605871,25.8451,3.9733,2.1187,1.213,1.806,0.4636,13.1382,0.3235,5.6176,0.097,3.2616,0.2318,0.3181,0.1078,0.6038,0.7817,15.6882,0.2534,24.8,3.9,1.1224,12.0877,15.3514,1.416,1.934,5.664,0.1036,0.2936,8.0815,4.4552,1.0534,0.1344,0.112,5.3944,1.2324,0.3585,0,0.028,high_gni
0.000586356,europe,belarus,42.95748424,19.98677271,60817,5.3,328759,262898,6460,99,20,99,94.3,99.7,99.9,0.007220806,13800,100,3.4,428,5,126,0,0,5.595894927,4.169374596,6.065957971,7.605458713,7.257879656,8.547128613,6.658347594,6.607484765,6.875001599,0.315856232,53.52137876,23.333,-1.341790244,0.825850654,23.8181,7.8662,4.8075,1.5772,0.5151,0.2316,11.5636,0.0519,2.0644,0.2316,0.4392,0,0.016,0.1957,0.8385,1.0462,18.2119,0.3394,26.6,2.5,3.2979,12.2644,14.2705,0.4863,1.3982,5.7143,0.3495,0.0152,4.6049,6.1246,1.8389,0.3401,0.1328,6.0202,0.5207,0.3029,0,0.0213,mid_gni
0.00251034,europe,belgium,54.24780332,28.11137989,61365,5.1,398682,399187,44360,99,98,96,99.5,100,100,0.012565669,8000,77,3.3,417,9,105,0,0,5.552786532,5.292058959,5.917989802,6.169362123,6.396954334,6.608640498,6.407842663,6.580697066,5.894279376,0.484152118,50.80089798,2.142,-1.366071305,0.525036715,26.7378,12.6234,1.3531,1.1703,0.6188,0.2373,5.6817,0,6.5057,0.1379,0.5226,0.0353,0.0994,0.077,0.0834,1.2056,19.3504,0.2982,24.5,2.5,2.3089,14.1587,13.0441,0.5971,1.38,3.2776,0.1858,0.0929,6.8073,7.0727,1.7383,0.5466,0.4678,11.9121,0.2216,0.4235,0.0049,0.1133,high_gni
0.001675541,north america,belize,56.78092204,5.898806537,4152,16.5,9012,1207,4420,94,94,96,90.5,99.5,98.9,0.079141229,1300,80,14.2,120,2,98,1,0,10.80568089,10.66082816,9.937119484,8.955339849,7.868111864,7.459353225,6.606061615,6.014440874,2.131166647,2.132591267,50.15015851,56.027,2.402727843,1.7894569,23.7877,9.8102,3.051,0.6759,0.4155,0.3039,10.3435,0.1984,2.5053,0.031,1.4511,0.3783,0.0496,0.031,0.8062,0.3845,19.3538,0.2108,22.4,7.5,1.5199,9.1752,18.9064,0.3707,2.5209,3.9481,0.0371,0.0371,7.6367,5.1158,0.7414,0.201,0.0893,4.5999,1.7864,0.2903,0,0.0372,mid_gni
1.48E-05,africa,benin,81.98219189,5.261408648,176842,0.8,203805,18300,860,79,79,75,19.7,77.9,85.2,1.974065932,51,100,64.2,24069,1600,98,53.3,24.9,15.46933559,10.72011119,9.19910229,7.738564105,6.507165541,6.537916224,5.447332908,4.538952085,1.789936706,2.619974108,50.12836139,56.05,1.845096901,3.616977132,6.1742,0.4816,4.6952,0.2064,0.8599,0.1978,3.2849,0.0258,1.2469,0.0946,7.3007,0.6535,2.597,1.0835,0.1118,1.9176,24.8775,0.3612,8.2,10.1,1.7604,2.4864,18.4755,0.5263,0.7623,1.1978,0.0726,1.0163,1.4338,4.6461,0.853,0.7448,0.0078,1.094,3.2508,0.0233,0,0,low_gni
0.001835016,south america,bolivia,63.69471812,10.58357818,117407,7.5,242978,91502,3080,99,99,99,50.3,90,96.7,0.643990641,160,100,30.6,7504,520,90,17.1,4,10.84858209,9.954314446,9.110906072,8.25774796,7.47702181,7.46323348,6.530942344,5.448235802,2.83080469,1.529800311,49.92202583,31.488,0.251782878,2.122698536,30.4177,4.1685,2.7296,1.5174,0.1831,0.5407,21.1476,0.0436,3.2703,0.1395,1.3604,0.2093,0.1483,0.4796,0.7849,0.7413,12.3485,0.1919,18.7,17.1,0.7859,10.0255,21.644,0.1062,2.4214,6.7545,0.085,0.085,5.6924,2.6551,0.6372,0.1826,0.0219,3.2143,0.5114,0.4894,0,0.0146,low_gni
0.003527699,europe,bosnia and herzegovina,40.73018063,21.73430827,15003,9.9,127476,83706,4680,82,78,83,94.8,99.9,99.7,0.014623595,6800,60,5.1,159,4,365,0,0,4.367477984,5.573299407,5.756792836,7.207185084,7.795544851,8.25853133,6.87781647,7.090307294,7.047882276,-0.187153386,50.22981743,60.233,-0.437535478,0.193285281,24.6478,2.4453,3.6588,0.8354,0.3049,0.5976,9.6957,0.0915,11.2629,0.1037,0.9208,0.2012,2.2196,0.1342,2.4819,0.9574,13.2996,0.7866,19.4,2.5,3.8856,9.0561,21.233,0.1836,1.8969,3.0289,0.1071,1.0402,3.0289,2.9524,2.264,0.5332,0.0633,9.3808,0.6863,0.9449,0.0053,0.0158,mid_gni
0.001080228,africa,botswana,55.27026814,5.586747071,27820,5.6,48043,6825,6510,95,95,97,63.4,96.2,99.2,0.374878929,270,50,34.8,2007,72,84,14.3,0,11.64064957,9.6430805,9.686452146,9.74342712,9.148502397,9.321847225,7.462308184,5.545475745,2.382348888,1.898494963,50.03684002,42.556,1.296349779,2.346929289,16.9634,4.131,7.183,0.2697,0.3622,0.1696,3.4759,0.1927,8.5241,0.2081,1.1715,0.1156,0.5472,0.1927,0.7399,0.1541,22.3815,0.185,16.1,26.4,1.5598,8.1197,22.3932,0.1923,1.0256,1.8803,0.2137,0.3419,5.9402,5.4915,0.641,0.3682,0.1534,9.3971,1.5572,0.3068,0,0.0153,mid_gni
0.002979752,south america,brazil,44.65985467,11.34809541,1554542,10.4,6832093,1958952,9850,96,96,99,82.8,98.1,100,0.080088381,1200,100,14.6,46995,1300,120,2.1,0.2,6.967636215,8.122473007,7.784321701,8.17989548,8.441650712,8.705672947,7.78777093,6.932404667,4.093004624,0.855052949,50.82898556,14.313,-0.903992772,1.151920456,24.8515,4.3627,1.1278,0.7706,0.1886,0.2528,14.292,0,5.1654,0.0763,1.7097,0.2528,0.008,0.1204,0.1164,0.1766,21.2153,0.1204,22.3,2.5,1.4314,13.2061,14.5913,0.2309,1.7239,7.1571,0.1077,0.0154,6.326,7.2033,0.5541,0.2807,0.1266,7.0053,0.4788,0.6879,0.0165,0.022,mid_gni
0.004312488,europe,bulgaria,51.9098808,30.42372709,28704,5.9,247829,206600,7220,91,87,92,86,99.4,99.6,0.016181967,6200,90,9.3,557,7,410,0,0,4.457753427,4.204651259,4.962216919,6.364955101,6.431950334,7.35577701,6.887887844,7.127280878,7.203225128,-0.638069468,51.41944788,26.052,-1.866473132,-0.201681158,27.1456,8.0274,1.8485,1.2201,0.3404,0.2723,9.3523,0.0262,7.9698,0.2356,1.6547,0.0471,0.6179,0.0367,0.1885,0.3404,17.5787,0.2461,27.4,3.6,3.6782,12.29,17.931,0.2829,1.7683,4.3148,0.2653,1.2202,4.6508,5.252,0.8665,0.6659,0.24,8.7833,0.7619,0.588,0,0.024,mid_gni
1.76E-05,africa,burkina faso,92.17971533,4.599451915,323008,2.2,306597,25862,660,91,91,88,19.7,82.3,97.5,2.070127335,48,100,60.9,41810,2700,98,55.1,9.1,17.04685522,10.60082367,8.879475124,7.442184008,6.294585423,6.380418903,5.146866241,4.087708075,1.662695235,2.893466212,50.37894416,70.141,1.710039753,5.729782927,7.2367,0.5981,10.5524,0.4061,0.3692,0.0443,3.5741,0.0148,2.1636,0.1255,11.9406,0.5391,0.096,0.0369,0.0222,0.2658,19.1774,0.0665,4.5,20,2.5188,2.7946,31.6051,0.2574,0.1471,1.1583,0.0919,0.0552,1.765,4.2103,0.2022,1.366,0.0066,1.7666,5.7595,0.0328,0,0,low_gni
0.000357496,asia,myanmar,49.05411871,7.988812773,441302,6.8,1704474,257699,13410.2027,75,75,86,79.6,80.6,92.7,0.384770652,260,70,39.5,36176,1700,98,4.4,0.5,8.213569541,9.027279057,8.423179307,7.926966563,7.745837864,7.991552226,7.443256463,6.844490111,3.782710142,0.857130965,51.13845158,65.902,0.030534541,2.474340736,26.047,3.0066,3.8192,0.9251,2.5441,0.275,18.1335,0.0375,1.2814,0.1563,5.1194,0.6938,0.5313,0.0625,0.025,0.2688,12.7453,0.2938,5.7,10.6,0.1296,10.8663,23.4358,2.0548,1.3514,6.368,0.1481,0.3702,3.5542,3.3321,1.2403,0.0161,0.0911,3.2248,1.6285,0.3107,0.2625,0,high_gni
0.00067627,oceania,cabo verde,52.04818784,6.96497793,5238,2.3,12892,3807,3290,93,93,92,72.2,91.7,94,0.111282934,900,100,20.7,226,5,60,23.9,15.4,10.03318479,10.21029677,11.06930881,10.00436143,7.957523466,9.171932858,5.952403527,4.914003982,2.351000284,1.275336115,50.65782648,34.474,-0.6947577,2.327621356,21.9578,4.2923,5.1318,0.8468,0.5256,0.1898,9.9204,0.1679,6.2851,0.0803,1.4819,0.4526,0.9709,0.0949,0.4161,0.1752,18.6656,0.3066,10.6,12.6,1.2525,8.5288,23.8171,0.3976,1.4513,3.4394,0.0795,0.497,3.6183,4.493,1.1332,0.3173,0.0649,6.3172,0.3534,0.2885,0,0.0361,low_gni
0.000193351,asia,cambodia,55.56991959,6.4062806,173923,3,404285,48590,1070,89,89,81,42.4,75.5,100,0.472972946,210,50,24.6,8759,590,90,47.5,0,10.87640019,9.666348987,9.989341765,8.196803281,10.86577328,10.83359195,4.295112187,5.426815017,3.053518627,1.616308513,51.22478327,79.277,1.353024399,2.629963923,18.851,0.8839,9.4179,0.5639,4.8461,0.2438,11.7799,0.1372,0.6248,0.1372,8.2902,0.2743,0.5029,0.3657,0.061,0.3048,11.2313,0.2591,3.5,16.4,1.4153,4.0437,33.0166,1.7792,0.647,1.7792,0.0809,0.1415,4.1852,1.3142,0.3639,0.4817,0.0153,0.3441,4.5722,0.0535,0,0,low_gni
7.93E-05,africa,cameroon,84.2579892,5.906542513,389381,6.5,381523,58551,1330,84,84,79,45.8,75.6,94.8,2.888392618,35,100,57.1,46762,5100,98,5.8,0.8,15.88203115,10.69318221,9.494225231,8.26481047,6.789034685,6.820010548,5.251298097,4.113864972,1.703853573,2.477142121,49.99916682,45.619,1.252721936,3.515971912,6.3264,0.7838,6.9796,0.0746,0.9051,0.7931,3.3685,0.028,1.1197,0.084,9.7509,0.8491,0.7465,0.5319,0.1213,0.1026,23.2155,0.5505,9.5,9.9,1.5263,2.1669,20.5201,0.5464,3.5048,0.9987,0.0565,0.6595,1.6017,4.1455,1.3755,0.5688,0.0144,0.8063,3.8301,0.1008,0,0.0072,low_gni
0.000852677,north america,canada,47.2924045,23.76677679,178658,7.4,1205028,921716,47500,91,91,90,99.8,99.8,100,0.011328543,8800,34,4.3,1587,27,105,9.441721854,0,5.229788195,5.668705588,6.741465101,6.733581547,6.987152623,7.068574308,6.619408039,6.479430799,6.196462018,0.863130607,50.39982135,18.172,-0.111634026,1.080897426,23.1663,9.7895,1.544,1.2437,0.4244,0.4244,7.8211,0.062,3.8812,0.0065,2.36,0.1991,0.0979,0.0588,0.1795,1.211,20.4733,0.222,31.3,2.5,1.5748,12.6986,13.0279,0.5297,1.8182,4.796,0.0143,0.1432,6.199,7.9599,1.088,0.3458,0.6868,5.7905,2.416,0.6374,0.0099,0.084,high_gni
