covid_fatality_rate,continent,country,age dependency ratio (% of working-age population),"age dependency ratio, old","age population, age 0, female, interpolated",diabetes prevalence (% of population ages 20 to 79),female population 45-49,female population 80+,"gni per capita, atlas method (current us$)","immunization, dpt (% of children ages 12-23 months)","immunization, hib3 (% of children ages 12-23 months)","immunization, measles (% of children ages 12-23 months)",improved sanitation facilities (% of population with access),improved water source (% of population with access),"improved water source, urban (% of urban population with access)",lifetime risk of maternal death (%),lifetime risk of maternal death (1 in: rate varies by country),maternal leave benefits (% of wages paid in covered period),"mortality rate, infant (per 1,000 live births)",number of infant deaths,number of maternal deaths,number of weeks of maternity leave,people practicing open defecation (% of population),"people practicing open defecation, urban (% of urban population)","population ages 00-04, female (% of female population)","population ages 15-19, female (% of female population)","population ages 20-24, female (% of female population)","population ages 25-29, female (% of female population)","population ages 30-34, female (% of female population)","population ages 30-34, male (% of male population)","population ages 35-39, female (% of female population)","population ages 40-44, female (% of female population)","population ages 60-64, female (% of female population)",population growth (annual %),"population, female (% of total)",rural population (% of total population),rural population growth (annual %),urban population growth (annual %),fat_animal products,fat_animal fats,fat_cereals - excluding beer,fat_eggs,"fat_fish, seafood",fat_fruits - excluding wine,fat_meat,fat_miscellaneous,fat_milk - excluding butter,fat_offals,fat_oilcrops,fat_pulses,fat_spices,fat_starchy roots,fat_stimulants,fat_treenuts,fat_vegetable oils,fat_vegetables,obesity,undernourished,kcal_alcoholic beverages,kcal_animal products,kcal_cereals - excluding beer,"kcal_fish, seafood",kcal_fruits - excluding wine,kcal_meat,kcal_offals,kcal_spices,kcal_sugar & sweeteners,kcal_vegetable oils,kcal_vegetables,protein_alcoholic beverages,protein_animal fats,protein_milk - excluding butter,protein_oilcrops,protein_stimulants,protein_sugar & sweeteners,protein_vegetable oils,gni_category
0.000212904,africa,mauritania,76.13809182,5.653954611,61403,2.3,82356,8586,13410.2027,73,73,70,40,57.9,58.4,2.744005782,36,100,65.1,8523,810,98,34.6,11.6,14.62858704,10.37385014,8.967514077,7.761001552,6.727590246,6.834341339,5.858867578,4.954267727,1.965822159,2.437266267,49.68042298,40.141,0.943768668,3.45143642,17.4021,1.7485,4.3092,0.4337,0.5369,0.0895,5.7479,0.0688,8.646,0.2822,0.5025,0.3373,0,0.0207,0.1652,0,26.9567,0.1514,11.3,10.4,0,7.3716,26.6186,0.3343,0.6334,2.1992,0.2111,0,6.3512,6.0873,0.5102,0,0.0188,7.9737,0.3257,0.5951,0,0.0063,high_gni
0.000622522,africa,mauritius,40.61770867,13.44739219,6866,22.3,43378,14189,9610,97,97,99,93.1,99.9,99.9,0.077892962,1300,100,11.8,167,7,84,0.1,0,5.374698737,7.504372481,8.058090758,7.228599673,7.039112561,7.198640038,7.891882161,6.801516518,5.328452087,0.132433083,50.60987487,60.329,0.369717307,-0.227337183,12.8934,1.4559,3.2471,0.7355,1.0457,0.1501,6.7594,0.1001,2.8418,0.055,1.566,0.2502,0.3452,0.025,0.9856,0.2702,29.9945,0.1751,11.5,6.5,0.8473,7.3381,23.1974,0.8153,0.9273,3.2294,0.0639,0.2878,4.6203,8.4732,0.9113,0.2315,0.0508,5.7538,0.7849,0.3783,0,0.0169,mid_gni
0.002357381,north america,mexico,51.6816002,9.809232515,1151664,15.8,3746281,1143311,9710,87,87,97,85.2,96.1,97.2,0.088861104,1100,100,11.3,26820,890,84,0.8,0,8.901209114,9.190936926,8.766743765,8.181249208,7.763908004,7.723971564,7.431544226,6.886343688,3.225467123,1.292705197,50.2575753,20.754,-0.023638052,1.640329232,23.7741,3.2525,6.4604,2.2807,0.4661,0.5305,13.2133,0.005,4.3433,0.2182,1.185,0.238,0.2529,0.0248,0.2033,0.7437,16.3419,0.2429,28.4,3.6,1.196,10.2729,21.5118,0.4293,1.6713,5.0445,0.2453,0.23,6.9917,4.4772,0.8433,0.2784,0.0107,5.6906,0.6906,0.0803,0.0428,0.0214,mid_gni
0.002890987,europe,moldova,34.57382903,13.40077644,20347,7.1,110217,53540,2220,87,86,89,76.4,88.4,96.9,0.031495426,3200,100,13.6,587,10,126,0.1,0,5.102558496,5.635535187,7.709989125,9.887564729,8.294881588,9.381555623,7.224952888,6.400736759,7.232051672,-0.063201891,51.93146939,55.005,-0.190410739,0.092527113,26.5244,6.8551,2.557,1.5517,0.6921,0.2987,9.7764,0.0656,7.5326,0.1238,0.2841,0.0291,0.0146,0.0874,0.8305,0.1093,18.8388,0.357,20.1,11.22675159,2.0672,12.299,21.3823,0.4803,1.1485,3.6542,0.167,0.0209,4.6356,4.7818,1.1693,0.3236,0.2052,9.0285,0.1026,0.2525,0,0.0158,low_gni
0.000695812,asia,mongolia,47.64877847,5.970648213,34598,5.4,90518,12599,3830,99,99,98,59.7,64.4,66.4,0.125374056,800,100,19,1348,30,120,8.8,1.4,11.17082392,7.575207026,8.959665412,10.29768298,8.404383103,8.900372007,7.550715182,6.915064826,2.525537432,1.678790766,50.50041668,27.96,-1.20486063,2.820776199,36.9018,5.5153,2.7445,0.593,0.0315,0.042,21.0223,0.0525,9.0628,0.6717,0.1259,0.0105,0.0052,0.042,1.6373,0.0787,8.2231,0.1417,19.6,13.4,1.5398,20.3754,18.7724,0.0211,0.3375,10.5674,0.8015,0,2.9319,2.9319,0.7382,0.2367,0.1092,9.7706,0.091,0.4005,0,0.0182,low_gni
0.003873789,europe,montenegro,47.71037386,20.15511787,3326,10.5,19864,10623,7240,89,89,64,95.9,99.7,100,0.01204346,8300,100,4.3,30,1,45,0.1,0,5.614556022,6.502827179,6.557159554,6.391951227,7.272641122,7.660141457,6.924850744,6.699624096,6.753324699,0.092911264,50.58798525,35.974,-0.444748212,0.396277128,32.7855,3.8887,3.7312,1.1566,0.3473,0.3688,14.7778,0.1003,12.5363,0.0752,0.5837,0.0788,0.043,0.0251,2.5531,0.8415,8.6332,0.2578,24.9,2.5,1.4078,17.6268,16.1184,0.3591,2.3416,6.9674,0.1437,0.0431,4.7694,3.0599,1.0918,0.1588,0.0882,14.9495,0.3221,0.8207,0.0044,0.0176,mid_gni
0.000431939,africa,morocco,50.12828426,9.260271202,343753,8.1,1023570,221680,3040,99,99,99,76.7,85.4,98.7,0.311359167,320,67,23.7,17043,850,98,9.1,0,9.574242878,8.346781593,8.796861466,8.587375139,8.435450681,7.926152657,7.300914232,6.495738185,3.451969598,1.336232449,50.58029652,39.805,0.09785575,2.163635826,15.4227,3.5807,7.1539,1.1517,1.2329,0.7014,6.9989,0.0074,2.2296,0.2289,0.7309,0.1477,0.3987,0.096,0.1993,1.9048,22.9457,0.2953,25.6,3.4,0.0888,4.8669,29.4675,0.6213,2.0562,2.0858,0.1183,0.2219,5.4142,4.068,1.0799,0.0204,0.0255,2.5342,0.0816,0.3518,0,0.0051,low_gni
7.17E-05,africa,mozambique,94.7503396,6.52158584,504675,2.6,482325,72789,580,80,80,85,20.5,51.1,80.6,2.530774161,40,100,56.7,60138,5300,60,39.5,13.1,16.70160903,10.76285125,8.860912949,7.208533348,6.063872521,6.123677394,4.870342461,3.916253478,1.905725421,2.759841364,51.15352448,67.786,2.347628644,3.632825647,11.591,1.1197,8.8101,0.5537,0.849,0.1846,6.8783,0.0369,2.0795,0.1107,1.1936,0.7014,0.0246,0.849,0.0984,0.8244,25.5199,0.16,6,27.9,0.3688,2.9074,21.957,0.4556,0.8679,1.3886,0.0651,0,2.148,3.9705,0.4339,0.1562,0,1.562,0.6248,0.2831,0,0,low_gni
0.001477532,africa,namibia,67.266778,5.896374502,36152,4.2,53818,7658,5210,92,92,85,34.4,91,98.2,0.984469885,100,100,32.8,2447,190,84,48.5,20.3,13.30423235,10.53705027,10.02890554,8.595038834,7.114264026,7.00500005,6.130223875,5.179225414,2.181464642,2.302676484,51.32693191,53.34,0.478367602,4.429761671,16.7373,3.3171,6.802,0.2718,0.6075,0.2798,7.7772,0.0959,4.548,0.2078,0.8792,0.4316,0.4236,0.5915,0.5995,0.1199,22.9078,0.1359,15,27.3,2.4054,6.5173,18.7294,0.4523,1.1308,2.8577,0.1645,0.2673,5.7155,5.222,0.4523,0.386,0.0483,4.6244,0.4745,0.2493,0,0.0241,mid_gni
0.000406612,asia,nepal,61.84173909,8.977577299,258208,3.7,671488,109530,730,91,91,85,45.8,91.6,90.9,0.647685538,150,100,29.4,16144,1500,52,31.6,5.6,9.270407998,10.94698946,9.716995613,8.60388095,7.497930902,6.062177088,6.564026904,5.487075522,3.123105935,1.195940957,51.54444355,81.385,0.739897275,3.214560446,12.1853,3.3076,7.1664,0.4361,0.1563,0.5513,2.7069,0.0082,5.4139,0.1563,0.4525,0.5513,1.1437,0.1975,0.2468,0.5019,26.2136,0.6006,3.8,8.7,0.1395,3.767,30.7115,0.0872,1.4475,0.872,0.1046,0.9069,0.9069,4.918,1.5347,0.0407,0.0271,3.7648,0.1628,0.1018,0.0068,0.0068,low_gni
0.001263069,europe,netherlands,53.26548811,27.94101704,87421,5.5,653878,475409,48940,95,96,95,97.7,100,100,0.011515464,8700,100,3.2,576,12,112,0,0,5.048471412,5.680229809,5.865535282,5.937517707,5.8407356,6.02452722,5.858684282,6.702682906,6.261145339,0.423129432,50.36536933,9.504,-5.560051042,1.072774581,30.1494,6.6484,1.2702,1.4787,0.7451,0.3475,10.8567,0,10.3934,0.027,0.3591,0.0309,0.1235,0.0849,0.0541,1.498,15.8449,0.2355,23.1,2.5,2.2164,16.5307,11.4822,0.7234,2.6936,5.7411,0.0616,0.1693,6.5877,5.5872,1.2621,0.3823,0.0573,13.7921,0.1864,0.3393,0.0048,0.043,high_gni
1.11E-05,oceania,new zealand,54.00824581,22.88793694,28877,7.3,161769,97063,40080,92,92,93,73.56153846,100,100,0.021991303,4500,47,4.7,280,7,112,9.441721854,2.777124183,6.495845432,6.476799071,6.894177817,6.291302205,6.224488782,6.005630957,5.948338151,7.220600474,5.49748791,1.889045125,51.12928578,13.716,1.648649569,1.927312501,34.1264,13.9753,1.3271,1.2111,0.6485,0.3049,13.9409,0,4.2948,0.0601,2.0228,0.0773,0.0859,0.0687,0.0945,1.3357,10.2689,0.2835,32,2.5,1.6474,15.1117,14.4781,0.6653,1.6632,6.8747,0.095,0.1109,8.8706,3.3581,1.1088,0.3023,0.1539,4.4303,1.2917,0.3463,0.0055,0.011,high_gni
3.57E-05,north america,nicaragua,54.12985765,7.83805249,57689,9.2,152158,42897,1940,98,98,99,67.9,87,99.3,0.370522099,270,100,18.8,2251,180,84,7.3,2.5,9.60072424,9.472549001,9.391746397,9.114417072,8.449449249,8.376960033,7.25517897,6.080460847,2.926305885,1.126323245,50.70770756,41.221,0.352985214,1.672245574,17.9935,2.3309,9.2369,1.008,0.4174,0.1339,7.6069,0.1102,6.5123,0.1102,1.9214,0.4646,0.0079,0.1024,0.4252,0.0315,19.3952,0.1811,21.8,17,0.6658,6.3344,25.0904,0.2283,1.2174,2.4729,0.1141,0,7.8181,4.1469,0.5326,0.0907,0.0302,5.9264,0.9902,0.0832,0,0.0076,low_gni
1.38E-05,africa,niger,112.9728005,5.494844921,446755,2.2,299375,23824,390,65,65,73,10.9,58.2,100,4.369930371,23,100,57.1,54226,5400,98,72.8,14.3,20.58015403,10.3453761,8.080991169,6.43192757,5.324031038,4.901589416,4.494271256,3.696152925,1.51044102,4.026868931,49.60000744,81.268,3.703769099,5.440840744,10.9769,2.6573,12.436,0.058,0.1353,0.2416,3.6332,0.0097,4.3193,0.1836,13.4216,1.4398,0.3479,0.0483,0.029,0,10.5904,0.4445,4.7,16.5,0.0194,3.4122,31.0585,0.0775,0.8337,1.0857,0.1163,0.1357,0.6786,1.8806,1.6673,0.0061,0.0244,3.474,4.1028,0.0549,0,0,low_gni
1.66E-05,africa,nigeria,87.70842622,5.137053492,3236347,2.3,3161186,188919,2820,56,56,54,29,68.5,80.8,4.508853294,22,50,69.4,484368,58000,84,25.1,15.5,16.97064629,10.2604216,8.63951211,7.474291326,6.492841333,6.540061074,5.448806489,4.408791195,1.835892745,2.628044353,49.07357254,52.224,1.043694819,4.389106777,5.0182,0.8078,7.1082,0.5755,0.5957,0.3433,2.4838,0.0101,0.4645,0.0909,4.3922,0.4241,0.4746,1.2621,0.0404,0.2322,30.1494,0.5452,7.8,13.4,1.2178,1.6237,21.5953,0.345,1.441,0.6901,0.0406,0.4059,1.6034,5.3379,1.096,0.456,0.0089,0.5991,3.0135,0.0179,0,0,low_gni
0.003829771,europe,north macedonia,41.39453471,17.42379251,12015,10.3,74439,28899,5140,91,89,89,90.9,99.4,99.8,0.01177133,8500,100,4.8,119,2,270,0.7,0,5.386936041,6.382047187,7.048743872,7.291605792,7.735271886,8.166916349,7.36834441,7.034181737,6.343055155,0.136155385,50.2201878,42.896,-0.038576051,0.26761309,19.642,7.1263,1.9013,0.7305,0.2371,0.4112,6.5409,0.0435,4.8476,0.15,2.0174,0.1355,0.4886,0.0774,1.7078,1.1708,21.6642,0.745,23.9,3.2,0.9837,9.4365,16.6889,0.1834,2.1507,2.9843,0.1834,0.3334,6.3021,6.6022,2.7342,0.2603,0.0558,9.0796,1.159,0.9049,0,0.0248,mid_gni
0.000251159,europe,norway,52.21039452,24.8604131,29699,6,183026,137927,93820,95,95,95,98.1,100,100,0.008699159,11500,88.875,2,122,3,105.4117647,0,0,5.926540593,6.135421472,6.68418812,6.78139777,6.545991107,6.909734974,6.298906913,7.103651239,5.415629255,1.135948168,49.62923388,19.527,-0.212073913,1.465807399,27.2211,6.4445,1.9601,1.0645,1.5545,0.4055,10.6992,0.3244,7.4043,0.0541,1.7032,0.0912,0.0473,0.0473,1.6796,0.8888,15.4642,0.1656,25,2.5,1.7142,15.5904,14.0092,1.5516,1.862,5.6746,0.0739,0.0591,4.1673,5.9997,0.8423,0.3223,0.3132,9.7681,1.1075,1.0894,0,0.1135,high_gni
0.000916593,asia,oman,30.04213842,3.356449472,39049,14.8,55463,9304,16920,99,99,99,96.7,93.4,95.5,0.053938541,1900,100,9.9,804,14,50,3.3,2.7,12.41175093,7.39579103,11.71528275,12.66427852,10.86146434,17.31163385,8.451803476,4.672686409,1.902423021,5.834030073,33.66886083,22.359,3.784410643,6.432153628,23.6146,2.3712,3.7744,1.4422,0.929,0.7926,9.0171,0.0325,9.6407,0.2144,1.1174,0.1689,0.7276,0.039,1.0979,0.6107,17.4495,0.5782,22.9,6.8,0.0853,10.0478,19.7544,0.7847,6.8918,3.3095,0.1365,0.5118,4.5036,4.06,1.7059,0.0294,0.0294,8.6221,0.2819,0.3759,0,0.0059,high_gni
0.000153146,asia,pakistan,65.29531816,7.425695341,2437120,8.1,4085175,581126,1440,72,72,61,63.5,91.4,93.9,0.693444091,140,100,65.8,350600,9700,84,13.3,0.6,12.92147686,10.15000005,9.719253421,8.947293964,7.417964824,7.280166242,6.132904455,5.113650297,2.154286071,2.075426376,48.62915563,61.242,1.335218332,3.256323046,24.8245,8.9701,4.2124,0.6203,0.0818,0.1227,3.4967,0.0068,11.5125,0.1431,1.0906,0.2726,0.2249,0.0341,0.0204,0.1909,18.8603,0.075,7.8,20.3,0,11.474,23.3348,0.0645,0.6446,1.5471,0.1289,0.2793,5.2213,5.2858,0.4942,0,0.0604,14.6868,2.3547,0.3019,0.0226,0.1132,low_gni
0.00189049,north america,panama,53.36680557,11.70538236,36303,9.8,119275,38435,12050,73,73,90,75,94.7,97.7,0.239530168,420,100,14.6,1097,71,98,3.4,0.8,9.201536592,8.621716535,8.102986576,7.864852575,7.484175011,7.589377278,7.215266298,6.823411849,3.421351729,1.580347373,49.8684318,33.408,0.686311228,2.031897809,25.9557,9.1864,3.8355,0.8991,0.8614,0.5722,9.1046,0.132,5.7281,0.1823,1.4273,0.1509,0.0377,0.0566,1.0375,0.4339,16.2412,0.1258,22.5,10,1.8134,10.7042,21.2852,0.5986,2.3944,3.9613,0.1937,0.0352,6.1972,4.0317,0.4577,0.4278,0.1006,7.3725,1.3776,0.3208,0.0126,0.0315,mid_gni
0.002503945,south america,paraguay,56.62760289,9.429708207,65153,9.7,151471,43669,4220,93,87,83,88.6,98,100,0.36827506,270,50,17.5,2366,190,63,0,0,10.10068205,10.26484122,9.78049827,9.094687243,7.941689243,8.009940857,6.291443081,5.035233977,2.981776436,1.31304732,49.25344808,40.334,0.695137121,1.732925852,19.8084,3.8811,4.9807,1.5622,0.1742,0.3974,10.2335,0.0272,3.7069,0.2558,2.0576,0.2123,0.0218,0.5552,0.5334,0.0163,21.2672,0.1198,19,10.7,1.8252,9.3813,15.8241,0.146,1.1316,4.5811,0.3285,0.0183,5.0192,6.2968,0.6023,0.4165,0.1458,4.665,1.201,2.5824,0,0.0069,mid_gni
0.006459895,south america,peru,53.18806328,10.45530635,301130,6.9,906201,271461,6200,90,90,92,76.2,86.7,91.4,0.17447182,570,100,13.1,8164,420,90,5.2,1.1,9.41753215,8.610963551,8.779161059,8.534496823,7.719229561,7.858549817,7.176244472,6.329487539,3.304606942,1.294398755,50.04852969,21.391,-0.208906397,1.70741863,18.0402,1.1055,5.5879,2.1206,1.9497,1.6382,6.8241,0.0302,5.608,0.4322,2.5628,0.603,0.0704,0.6834,0.4523,0.2312,19.6482,0.4523,19.1,9.7,1.5529,5.7963,21.2893,0.8848,3.485,2.0224,0.2709,0.0361,4.2615,3.1239,1.1195,0.2423,0.0064,3.4173,1.7469,0.5802,0,0.0128,mid_gni
0.000511463,asia,philippines,57.55023434,7.21524173,1110380,6.9,2668961,380078,3540,60,60,82,73.9,91.8,93.7,0.35203815,280,100,22.2,52300,2700,60,7.3,3.4,10.98518389,9.82141803,9.458701122,8.079836447,7.182242996,7.193956155,6.568594174,5.868613964,2.816458265,1.562001289,49.54035623,55.627,1.768947864,1.303171882,29.7607,7.3714,3.4748,1.0544,1.6045,0.7243,18.887,0.0275,0.5684,0.2751,2.2371,0.055,0.0642,0.22,0.3576,0.7701,11.9281,0.3576,6,13.3,1.0845,7.7225,28.5153,0.9723,2.6178,4.4503,0.187,0.0748,4.0763,2.1503,0.9162,0.1914,0.3191,1.6273,0.694,0.4068,0.0319,0,low_gni
0.002554087,europe,poland,43.84267732,22.34354714,175483,6.2,1117922,1056107,13370,98,98,96,97.2,98.3,99.3,0.004522392,22100,100,4.5,1629,12,182,0,0,4.867633622,4.855812039,6.111021473,7.203261573,8.193776872,8.997542906,7.636888497,6.597727658,7.401384695,-0.032208399,51.63734946,39.461,0.04130902,-0.080100011,32.746,12.3719,1.6183,0.7141,0.4851,0.2057,13.3072,0,5.86,0.0078,0.4967,0.031,0.0427,0.1087,0.0737,0.4385,13.9747,0.2639,25.6,2.5,2.8507,14.6079,16.0545,0.5106,1.0637,6.3537,0.0142,0.0425,6.2544,4.5242,1.2055,0.7325,0.5045,6.8785,0.2619,0.3056,0,0.0631,mid_gni
0.00183164,europe,portugal,53.47967567,31.91068007,39953,9.9,392092,394377,20530,98,98,98,99.7,100,100,0.012261762,8200,88.875,3,251,8,105.4117647,0,0,3.909867461,4.988104816,5.011630929,5.305578882,6.202066921,6.523302845,7.269917552,7.723685254,6.347279192,-0.505203316,52.65089587,36.532,-2.026480188,0.381049306,26.4556,9.5983,2.1808,0.7993,1.0267,0.2825,10.3459,0.0138,4.5442,0.1378,0.4203,0.0689,0.0413,0.0586,1.354,0.7648,18.0803,0.2825,23.2,2.5,3.065,15.4111,13.9072,1.3606,2.3203,5.9439,0.1862,0.043,3.6236,6.6457,1.4179,0.2926,0.3581,7.8606,0.1528,0.6201,0.0044,0.0393,high_gni
0.002962427,europe,romania,48.88613107,25.77813849,80170,8.4,819550,524157,9500,89,92,86,79.1,100,100,0.042898204,2300,85,9.7,1614,56,126,9.441721854,2.777124183,4.467221657,5.097170108,4.76062108,6.114003821,5.998272227,6.65332272,7.516311316,7.637191838,7.380689752,-0.385442669,51.56158034,45.436,-0.761092157,-0.071555144,27.4359,6.8987,2.5519,1.5914,0.1994,0.293,7.9894,0.0366,10.6349,0.1221,0.5495,0.0407,0.4965,0.1099,0.8506,0.6797,16.512,0.4477,24.5,2.5,2.1141,13.1527,17.849,0.1703,1.7877,3.7741,0.1419,0.3263,4.0153,5.0936,1.8161,0.5856,0.0656,10.9445,0.253,0.417,0.0141,0.0187,mid_gni
0.00210047,asia,russian federation,43.0978772,19.12623695,938060,9.2,4504917,3319530,11400,97,87.47468354,98,72.2,96.9,98.9,0.044431151,2300,100,8.2,15989,450,140,1,1,5.802381739,4.010383885,5.668141216,8.086346623,7.73646125,8.989472083,7.096801524,6.655089093,7.28899848,0.192585837,53.5442083,25.992,-0.130070934,0.306152069,27.936,7.2,1.6511,1.9603,0.9415,0.2138,10.8433,0.0091,6.8453,0.1455,0.7823,0.0546,0.0273,0.141,0.4184,0.1274,18.3753,0.2638,25.7,2.5,2.0381,12.7641,16.7361,0.6992,1.1306,4.8349,0.1785,0.0298,6.8432,5.3109,1.1604,0.3436,0.0834,8.1632,0.3682,0.3534,0.0049,0.0245,mid_gni
0.000116282,africa,rwanda,78.06861621,4.967858534,163269,4.1,200913,31457,700,98,98,97,61.6,76.1,86.6,1.178849686,85,60,31.1,10445,1100,84,1.6,0.8,13.9566784,10.19574883,8.572073189,9.124460753,8.031123453,7.528555287,5.659840333,4.388737376,2.005289169,2.336558276,52.1126103,71.189,0.983182933,5.761320949,11.0727,1.0364,4.8545,0.1636,0.6364,9.6727,5.2182,0.0182,3.7818,0.2364,3.6545,2.6909,0.0545,2.1636,0.0545,0.0182,15.5091,0.2545,4.8,36.8,0.858,2.3707,9.4378,0.3161,8.8056,0.9257,0.0903,0.0452,1.4224,1.6934,0.4741,0.5486,0.0084,1.6796,2.0594,0.0506,0,0,low_gni
0.001594603,north america,saint lucia,47.32504061,13.25534355,1375,10.9,6421,2553,7390,99,99,97,90.5,96.3,99.5,0.091171389,1100,65,12.7,36,1,91,2.4,6.7,7.211375212,8.466680815,8.676782683,7.509550085,7.588073005,7.418548023,7.099957555,7.066001698,3.502758913,0.734587346,50.9408159,81.496,0.701547073,0.880235717,33.3454,3.813,1.6712,0.5249,1.5867,0.3741,22.8778,0.1629,4.3137,0.2353,2.4012,0.181,0.4163,0.0965,0.9894,0.5551,9.6531,0.1508,19.8,11.22675159,2.5564,14.6429,15.3571,1.2218,2.0113,8.9286,0.2632,0.3383,7.4436,2.6692,0.7895,0.3355,0.0578,4.795,0.856,0.2082,0,0.0463,mid_gni
0.000739983,north america,saint vincent and the grenadines,46.75944547,10.76073258,794,11.9,3170,1031,6670,98,98,99,73.56153846,95.1,95.1,0.093615673,1100,65,16.6,27,1,91,9.441721854,2.777124183,7.755854693,8.89175733,8.655725613,8.117278259,7.779826664,7.749130939,7.018255578,6.282500461,3.660335608,0.093226465,49.54230692,49.45,-0.611476258,0.787434216,24.4653,1.085,4.3274,0.7589,0.715,0.7526,17.529,0.2258,4.2521,0.1254,0.6773,0.2759,1.2919,0.1756,1.7184,0.4516,15.3904,0.2509,23.8,5.7,1.8243,10.2196,17.0777,0.5574,3.5473,6.5878,0.1182,0.5912,7.027,3.6655,0.9291,0.1677,0.028,4.8362,0.5591,0.3522,0,0.028,mid_gni
0,oceania,samoa,73.98679981,9.1059707,2159,7.9,4499,1362,3930,66,59,69,91.5,99,97.5,0.199376495,500,100,15,68,2,28,0.1,0,12.43161224,10.42592751,8.554881176,6.215806121,5.598179176,5.686243025,5.378056078,5.087408104,2.759018636,0.718308449,48.43190428,80.902,0.918324948,-0.124573487,21.6806,4.778,1.5771,0.2227,1.8968,0.6287,13.2418,0.0683,1.4693,0.0683,16.8666,0,0.115,0.3341,0.291,0.0611,8.3345,0.0431,45.5,2.7,0.521,13.4454,9.6134,1.7479,3.8992,7.9832,0.1176,0.1345,4.1849,3.4454,0.3193,0.1866,0.1341,2.793,3.5918,0.5248,0.0058,0.0058,mid_gni
0.000299458,africa,sao tome and principe,84.20624782,5.683621724,3060,2.3,3241,786,13410.2027,96,96,93,34.7,97.1,98.9,0.73794162,140,100,34.6,219,10,90,54.1,47.5,15.3266726,10.48386253,8.696971282,8.241878956,6.151592823,6.247427685,6.472772925,4.156509913,1.520112988,2.124926642,50.21697558,34.908,0.473691448,3.021818552,7.3284,0.6241,2.9864,0.1074,1.4361,1.2013,4.1809,0.0537,0.9731,0.0134,20.7704,0.1342,0.0336,0.1544,0.0738,0.0268,17.1666,0.0738,10.6,7,0.7034,3.6409,18.5974,1.1585,8.854,1.6343,0.0207,0.0621,3.2685,4.6752,0.2689,0.0672,0.0576,1.5178,3.1412,0.0288,0,0.0192,high_gni
0.000281449,asia,saudi arabia,45.8668307,4.175155231,300576,20,627615,79370,23550,98,98,98,100,97,97,0.032568619,3100,100,12.5,7708,72,70,0,0,11.33795694,9.240961083,8.656713412,8.625001113,8.553922073,9.719543326,8.942999732,7.283496426,1.938492733,2.094772383,43.45054015,16.87,0.892776943,2.340473021,15.3954,2.6475,5.2126,0.9019,0.4122,0.4219,6.9243,0.0873,4.4125,0.097,0.6207,0.1794,0.48,0.0291,1.251,0.7128,25.4182,0.1891,35,7.1,0,7.59,23.4585,0.3286,3.2707,3.349,0.0782,0.4069,4.6479,7.2457,0.7668,0,0.1371,6.3967,0.2741,0.4512,0,0.0057,high_gni
