"gni per capita, atlas method (current us$)",maternal leave benefits (% of wages paid in covered period),number of weeks of maternity leave,people practicing open defecation (% of population),"people practicing open defecation, rural (% of rural population)","people practicing open defecation, urban (% of urban population)",active,country
630.0,100.0,90.0,12.7,17.4,0.0,0.0125744965063707,afghanistan
4290.0,65.0,365.0,0.0,0.0,0.0,1.12371388301621,albania
4870.0,100.0,98.0,0.8,2.3,0.2,0.0707667335482562,algeria
4180.0,100.0,90.0,30.3,53.8,0.5,0.0034192239099686,angola
13390.0,78.0,91.0,,,,0.0959183673469388,antigua and barbuda
12460.0,100.0,90.0,1.3,0.0,1.4,0.342728695153933,argentina
3880.0,100.0,140.0,0.0,0.0,0.0,0.177469553450609,armenia
60070.0,,,0.0,0.0,0.0,0.0072066475110662,australia
47120.0,100.0,112.0,0.0,0.0,0.0,0.153432802333408,austria
6560.0,100.0,126.0,0.2,0.3,0.0,0.0287396121883657,azerbaijan
1190.0,100.0,112.0,1.2,1.8,0.0,0.027524453945315,bangladesh
14800.0,100.0,84.0,0.8,0.8,0.8,0.107665505226481,barbados
6460.0,100.0,126.0,0.0,0.0,0.0,0.10928,belarus
44360.0,77.0,105.0,0.0,0.0,0.0,6.10089448545376,belgium
4420.0,80.0,98.0,1.0,1.9,0.0,0.0601431980906921,belize
860.0,100.0,98.0,53.3,75.6,24.9,0.0047096404291915,benin
3080.0,100.0,90.0,17.1,45.6,4.0,0.4213960285395,bolivia
4680.0,60.0,365.0,0.0,0.0,0.0,0.656232855836635,bosnia and herzegovina
6510.0,50.0,84.0,14.3,33.6,0.0,0.162537764350453,botswana
9850.0,100.0,120.0,2.1,13.3,0.2,0.372093649085038,brazil
7220.0,90.0,410.0,0.0,0.0,0.0,0.303883354987729,bulgaria
660.0,100.0,98.0,55.1,74.7,9.1,0.0050375544180261,burkina faso
3290.0,100.0,60.0,23.9,40.1,15.4,0.10089928057554,cabo verde
1070.0,50.0,90.0,47.5,59.9,0.0,0.0001290572368845,cambodia
1330.0,100.0,98.0,5.8,11.7,0.8,0.0053349875930521,cameroon
47500.0,34.0,105.0,,,0.0,,canada
320.0,50.0,98.0,22.3,34.2,4.4,0.0008488612836438,central african republic
880.0,50.0,98.0,64.4,79.0,13.9,0.0029566866149197,chad
14060.0,100.0,126.0,0.1,1.1,0.0,,chile
7820.0,100.0,128.0,0.7,1.6,0.0,0.0001264987859967,china
7130.0,100.0,98.0,4.4,14.1,1.5,0.148011892241728,colombia
10210.0,100.0,120.0,0.1,0.0,0.2,0.735374682058306,costa rica
1410.0,100.0,98.0,26.4,50.9,5.6,0.0062349570200573,cote d'ivoire
12690.0,100.0,208.0,0.4,0.6,0.3,0.0722388059701493,croatia
,,,0.6,1.6,0.4,0.0508731495434802,cuba
25930.0,72.0,126.0,0.0,0.0,0.0,2.43380281690141,cyprus
58590.0,50.0,126.0,0.0,0.0,0.0,0.117841825355979,denmark
,100.0,98.0,20.0,75.6,3.7,0.0026315789473684,djibouti
6760.0,60.0,84.0,,,,0.0152777777777778,dominica
6130.0,100.0,84.0,2.8,5.9,2.0,0.511314285714286,dominican republic
6010.0,100.0,84.0,3.9,10.8,0.0,0.184438353035235,ecuador
3940.0,100.0,84.0,2.8,6.5,0.9,0.0637710229902793,el salvador
18480.0,100.0,140.0,0.0,0.0,0.0,0.706836964688204,estonia
590.0,100.0,90.0,28.6,34.1,5.8,0.0119887570051168,ethiopia
4800.0,100.0,84.0,0.0,0.0,0.0,0.0001116071428571,fiji
46360.0,58.0,147.0,0.0,0.0,0.0,0.281678422861277,finland
40580.0,73.0,112.0,0.0,0.0,0.0,4.70961964890668,france
,,,1.4,1.4,1.4,,french polynesia
9210.0,100.0,98.0,1.8,3.9,1.5,0.0264007171671896,gabon
4160.0,100.0,183.0,1.1,2.3,0.0,0.149017496635262,georgia
45790.0,100.0,98.0,0.0,0.0,0.0,0.21784393757503,germany
1480.0,100.0,84.0,19.1,33.7,6.8,0.0196150999259808,ghana
20290.0,100.0,119.0,0.0,0.0,0.0,0.593439252336449,greece
8430.0,88.0,90.0,1.0,0.6,1.7,0.0008849557522123,grenada
3590.0,100.0,84.0,5.3,8.9,1.9,0.0452009299236134,guatemala
470.0,100.0,98.0,15.0,23.7,0.4,0.002078025477707,guinea
590.0,100.0,60.0,17.3,32.7,1.6,0.0155163466528282,guinea-bissau
4090.0,70.0,91.0,0.3,0.4,0.0,0.101270648030496,guyana
820.0,100.0,42.0,19.0,35.0,7.7,0.0206699991230378,haiti
2270.0,100.0,84.0,4.8,10.5,0.0,0.896289537712895,honduras
12990.0,70.0,168.0,0.0,0.0,0.0,0.861574690283608,hungary
49730.0,49.0,90.0,0.0,0.0,0.0,0.0089673913043478,iceland
1590.0,100.0,84.0,44.4,61.3,9.8,0.0106253839011499,india
3440.0,100.0,90.0,20.4,28.9,13.1,0.0649273751651401,indonesia
5550.0,100.0,72.0,0.0,0.0,0.0,0.0381069855254877,iraq
46680.0,35.0,182.0,,,,3.50809514291425,ireland
35440.0,100.0,98.0,0.0,0.0,0.0,0.774392361111111,israel
32790.0,80.0,150.0,0.0,0.0,0.0,0.708229401618681,italy
5010.0,100.0,56.0,0.8,1.1,0.5,0.151619793520826,jamaica
36680.0,67.0,98.0,0.0,0.0,0.0,0.0309914501417038,japan
4680.0,100.0,70.0,0.0,0.0,0.0,0.09360427006274,jordan
11580.0,100.0,126.0,0.0,0.0,0.0,0.144987187700192,kazakhstan
1340.0,100.0,90.0,12.0,15.3,2.6,0.0291660439396204,kenya
3230.0,25.0,84.0,35.9,48.8,19.7,,kiribati
40930.0,100.0,70.0,0.0,0.0,0.0,0.170091664890215,kuwait
14900.0,80.0,112.0,0.0,0.0,0.0,0.556992639327024,latvia
7930.0,100.0,70.0,0.2,0.2,0.2,1.65768498168498,lebanon
,100.0,84.0,32.5,43.4,3.6,0.303034547152194,lesotho
380.0,100.0,90.0,47.8,68.0,27.3,0.0020166073546856,liberia
15000.0,100.0,126.0,,,,1.6226914817466,lithuania
77000.0,100.0,112.0,0.0,0.0,0.0,0.395727848101266,luxembourg
420.0,100.0,98.0,39.8,51.7,17.9,0.0020548192553537,madagascar
350.0,100.0,56.0,4.2,4.7,1.3,0.0767903815995818,malawi
10570.0,100.0,60.0,0.0,0.0,0.0,0.155254568194991,malaysia
6670.0,100.0,60.0,0.0,0.0,0.0,0.37818853974122,maldives
790.0,100.0,98.0,9.5,14.5,2.0,0.0087304330650338,mali
,82.0,126.0,0.0,0.0,0.0,0.459961685823755,malta
,100.0,98.0,34.6,69.0,11.6,0.0082150537634408,mauritania
9610.0,100.0,84.0,0.1,0.2,0.0,0.0026877470355731,mauritius
9710.0,100.0,84.0,0.8,4.0,0.0,0.217663077500939,mexico
3830.0,100.0,120.0,8.8,27.8,1.4,0.0170187444213032,mongolia
7240.0,100.0,45.0,0.1,0.2,0.0,1.23392282958199,montenegro
3040.0,67.0,98.0,9.1,22.8,0.0,0.0352247441032488,morocco
580.0,100.0,60.0,39.5,52.0,13.1,0.0541327087210422,mozambique
,70.0,98.0,4.4,6.4,0.5,,myanmar
5210.0,100.0,84.0,48.5,73.2,20.3,0.0438410074773711,namibia
730.0,100.0,52.0,31.6,37.5,5.6,0.006530870782771,nepal
48940.0,100.0,112.0,0.0,0.0,0.0,5.65639777866835,netherlands
,,,0.0,0.0,0.0,,new caledonia
40080.0,47.0,112.0,,,,0.0013234409464608,new zealand
1940.0,100.0,84.0,7.3,14.2,2.5,0.0288659793814433,nicaragua
390.0,100.0,98.0,72.8,86.3,14.3,0.001996775393774,niger
2820.0,50.0,84.0,25.1,33.8,15.5,0.0121461142912584,nigeria
93820.0,,,0.0,0.0,0.0,0.85526266938927,norway
16920.0,100.0,50.0,3.3,5.3,2.7,0.132463399108848,oman
1440.0,100.0,84.0,13.3,21.4,0.6,0.0146035122657735,pakistan
12050.0,100.0,98.0,3.4,8.6,0.8,0.721106700910577,panama
4220.0,50.0,63.0,0.0,0.0,0.0,0.295382494831151,paraguay
6200.0,100.0,90.0,5.2,20.0,1.1,0.135477089934194,peru
3540.0,100.0,60.0,7.3,10.4,3.4,0.0328031319298054,philippines
13370.0,100.0,182.0,0.0,0.0,0.0,0.534208194328607,poland
20530.0,,,0.0,0.0,0.0,1.44669917113603,portugal
9500.0,85.0,126.0,,,,0.182215061587236,romania
11400.0,100.0,140.0,1.0,0.9,1.0,0.295842107773984,russian federation
700.0,60.0,84.0,1.6,1.9,0.8,0.0314468807906115,rwanda
3930.0,100.0,28.0,0.1,0.1,0.0,0.0,samoa
,100.0,90.0,54.1,66.3,47.5,0.13,sao tome and principe
23550.0,100.0,70.0,0.0,0.0,0.0,0.006640792214834,saudi arabia
1000.0,100.0,98.0,13.6,23.6,0.6,0.0270066889632107,senegal
5500.0,100.0,135.0,0.1,0.2,0.0,5.78180250107805,serbia
630.0,100.0,84.0,23.6,33.7,8.4,0.0155572270277047,sierra leone
22610.0,100.0,105.0,0.0,0.0,0.0,0.751212553495007,slovenia
1940.0,25.0,84.0,53.7,66.4,9.5,0.0009790209790209,solomon islands
6050.0,38.0,120.0,3.7,7.9,1.5,0.14594318105588,south africa
28520.0,100.0,112.0,0.0,0.0,0.0,5.73155872782618,spain
3800.0,100.0,84.0,0.2,0.0,1.0,0.0256689611159229,sri lanka
1840.0,100.0,56.0,,,,0.013703847294123,sudan
9300.0,,0.0,6.3,18.1,0.3,0.0852892561983471,suriname
57810.0,,,0.0,0.0,0.0,5.5502264623687,sweden
84180.0,59.0,98.0,0.0,0.0,0.0,2.37047718322909,switzerland
1240.0,100.0,140.0,0.1,0.1,0.0,0.0,tajikistan
5620.0,100.0,90.0,0.0,0.0,0.0,0.0095439925451648,thailand
1920.0,100.0,84.0,26.1,35.6,6.5,0.0014415781487101,timor-leste
540.0,100.0,98.0,51.7,74.2,18.0,0.0099287353545114,togo
18600.0,61.0,98.0,0.2,0.2,0.2,0.0162162162162162,trinidad and tobago
3970.0,67.0,30.0,0.7,2.1,0.0,0.303707128446537,tunisia
9950.0,67.0,112.0,0.1,0.5,0.0,0.102220046096708,turkey
7510.0,,,,,,,turkmenistan
670.0,100.0,84.0,7.2,8.1,2.2,0.0549725629085503,uganda
2620.0,100.0,126.0,,,0.0,0.363334769495907,ukraine
43170.0,100.0,45.0,0.0,0.0,0.0,0.218930251585191,united arab emirates
43340.0,90.0,14.0,0.0,0.0,0.0,5.68610184633711,united kingdom
15720.0,100.0,98.0,0.1,0.0,0.1,0.166015293118097,uruguay
2150.0,100.0,126.0,0.0,0.0,0.0,0.0027330719260256,uzbekistan
,66.0,84.0,1.9,2.2,1.3,0.0,vanuatu
1980.0,100.0,180.0,0.7,1.1,0.0,0.000500992630627,vietnam
1500.0,100.0,84.0,13.7,22.3,1.3,0.0390448215839861,zambia
850.0,100.0,98.0,27.6,40.1,1.5,0.0322142232389154,zimbabwe
