covid_fatality_rate,continent,country,age_dependency_ratio,diabetes_prevalence,gni_per_capita_atlas_method,Good_maternal_and_infant_practices,Bad_hygiene_practices,rural_populations,fat_animal_products,good_fat_sources,fat_cereals__excluding_beer,obesity,undernourished,unhealthy_kcals,healthy_kcals,protein_alcoholic_beverages,protein_animal_fats,protein_milk__excluding_butter,protein_oilcrops,protein_stimulants,protein_sugar__sweeteners,protein_vegetable_oils,gni_real,comparative_fatality_rate,population_ages_0014,population_ages_65_and_above,fat_cereals_excluding_beer,fat_eggs,fat_fish_seafood,fat_fruits_excluding_wine,fat_meat,fat_miscellaneous,fat_milk_excluding_butter,fat_offals,fat_oilcrops,fat_pulses,fat_spices,fat_starchy_roots,fat_stimulants,fat_treenuts,fat_vegetable_oils,fat_vegetables,improved_water_source_of_population_with_access
22.61536279,asia,afghanistan,86.95446405,8.8,630,55.05653266,6.35,73.297,21.6397,19.2716,8.0353,4.5,29.8,8.2041,41.6459,0,0.0277,5.5278,0.2034,0.5546,0,0,low_gni,low_fatality_rate,44.04194947,2.469089724,8.0353,0.6859,0.0327,0.4246,6.1244,0.0163,8.2803,0.3103,1.0452,0.196,0.2776,0.049,0.098,0.7513,17.0831,0.3593,55.3
111.346973,europe,albania,44.80697279,10.3,4290,494.3883401,0,42.593,32.0002,14.1194,2.6734,22.3,6.2,24.316,25.8312,0.184,0.0711,16.475,0.3722,0.2635,0.0042,0.0084,low_gni,high_fatality_rate,18.54620412,12.39633387,2.6734,1.6448,0.1445,0.6418,8.7428,0.017,17.7576,0.2933,3.1622,0.1148,0,0.051,0.527,0.9181,9.2443,0.6503,95.1
15.82190764,africa,algeria,52.61757885,7.5,4870,90.57983533,0.5,29.273,14.4175,30.1337,4.2035,26.6,3.9,11.3634,36.1207,0.0323,0.0054,8.0616,0.183,0.4628,0,0.0269,mid_gni,low_fatality_rate,28.53871044,5.938038072,4.2035,1.2171,0.2008,0.5772,3.8961,0.0439,8.0934,0.1067,1.1983,0.2698,0.1568,0.1129,0.2886,0.8595,27.3606,0.5145,83.6
7.07,africa,angola,99.85575099,4.1,4180,57.77122147,15.4,55.95,15.3041,28.0234,6.5545,6.8,25,12.3156,26.1292,0.6285,0.0277,1.146,2.1534,0.1017,0.0092,0.0092,low_gni,low_fatality_rate,47.65044117,2.313470552,6.5545,0.1539,1.4155,0.3488,11.0268,0.0308,1.2309,0.1539,3.9902,0.3282,0.0103,0.7078,0.1128,0.0308,22.4638,0.1231,49
129.604217,north america,antigua and barbuda,45.65038071,13.6,13390,811.4323208,6.109423019,76.227,27.7033,17.7767,3.2153,19.1,11.22675159,30.5287,25.1183,0.1535,0.1289,7.4349,0.7674,0.4113,0,0.043,high_gni,high_fatality_rate,24.1782657,7.164172602,3.2153,0.3872,1.5263,1.2177,14.3202,0.0898,6.6607,0.1347,1.3579,0.0673,0.3591,0.0449,1.0549,0.202,14.4436,0.2469,97.9
269.8704682,south america,argentina,56.5453597,6,12460,225.3065947,1.35,8.249,30.3572,17.8695,1.3316,28.5,4.6,32.9218,24.8649,0.1704,0.0097,5.8322,0.0097,0.9688,0.0049,0,mid_gni,high_fatality_rate,25.19419749,10.92655359,1.3316,1.5706,0.1664,0.2091,19.2693,0,5.8512,0.1878,0.064,0.0213,0.0213,0.111,0.2475,0.1366,17.3147,0.1878,99.1
264.1736521,europe,armenia,41.26264721,6.4,3880,603.1606662,0,37.327,29.6642,15.5206,2.5068,20.9,4.3,22.5795,28.7687,0.0411,0.1438,10.038,0.2619,0.5545,0.0051,0.0205,low_gni,high_fatality_rate,18.38389482,10.82598339,2.5068,1.6196,0.2218,0.5468,10.8165,0.0361,10.4709,0.2734,0.6602,0.0774,0.0103,0.0567,1.8002,0.9542,12.8127,0.8717,100
9.47,oceania,australia,50.92736435,5.1,60070,2197.97163,0,10.577,24.1099,23.9345,0.9908,30.4,2.5,30.882,23.4219,0.2914,0.074,8.432,0.6984,0.7031,0,0.0463,high_gni,low_fatality_rate,18.6980894,15.04487489,0.9908,0.7017,0.4515,0.4028,11.6002,0.052,6.5196,0.2339,1.2929,0.026,0.1007,0.0422,0.7926,1.6145,20.3612,0.2144,100
195.2714918,europe,austria,49.17973629,6.9,47120,4575.726373,0,34.032,27.8268,20.5386,1.2297,21.9,2.5,29.6913,22.5698,0.615,0.3376,11.4954,1.5028,0.726,0.0139,0.0647,high_gni,high_fatality_rate,14.20763979,18.75913005,1.2297,1.2147,0.4259,0.2249,8.1099,0,5.1497,0.075,1.1367,0.012,0.102,0.045,0.4439,0.8398,17.9323,0.2039,100
86.59929301,europe,azerbaijan,38.01600762,6.5,6560,431.9906246,0.1,45.38,32.1198,10.4634,5.4481,19.9,2.5,16.7714,33.1239,0.3465,0.0596,6.8497,0.0541,0.2328,0,0.0217,mid_gni,high_fatality_rate,21.91854638,5.626089813,5.4481,2.0197,0.2122,0.594,11.9993,0.017,9.9202,0.1612,0.1867,0.0255,0.017,0.1697,1.3663,2.2573,7.1538,0.6534,87
184.7847657,north america,bahamas,41.24625516,13.2,21310,192.5129986,0,17.126,30.2259,15.1233,3.6327,32.1,11.22675159,34.5579,21.1119,0.0325,0.0895,4.8312,0.8052,0.4311,0,0.0325,high_gni,high_fatality_rate,20.92114046,8.280522346,3.6327,1.2829,1.4991,0.8995,17.4941,0.3556,5.1318,0.258,2.6077,0.0209,0.2719,0.0349,0.9343,0.4532,10.1659,0.3974,98.4
17.43649682,asia,bangladesh,52.48674876,8.3,1190,92.78029266,0.6,65.723,9.8365,33.0143,6.9946,3.4,14.7,4.1418,43.0554,0,0.0083,1.8578,0.5972,0.1161,0.0332,0,low_gni,low_fatality_rate,29.44697472,4.973556365,6.9946,1.2664,2.1646,0.427,1.8407,0.0147,3.2249,0.1178,0.6332,0.5448,1.0602,0.2209,0.0295,0.2651,29.6422,0.3092,86.9
91.48004152,north america,barbados,50.4435787,13.6,14800,553.0118132,0.8,68.525,25.8451,21.7909,2.1187,24.8,3.9,26.9556,24.21,0.1344,0.112,5.3944,1.2324,0.3585,0,0.028,high_gni,high_fatality_rate,19.36597294,14.1639252,2.1187,1.213,1.806,0.4636,13.1382,0.3235,5.6176,0.097,3.2616,0.2318,0.3181,0.1078,0.6038,0.7817,15.6882,0.2534,99.7
58.63555135,europe,belarus,42.95748424,5.3,6460,3475.851805,0,23.333,23.8181,20.5518,4.8075,26.6,2.5,25.8815,24.1185,0.3401,0.1328,6.0202,0.5207,0.3029,0,0.0213,mid_gni,low_fatality_rate,16.06820723,13.98092172,4.8075,1.5772,0.5151,0.2316,11.5636,0.0519,2.0644,0.2316,0.4392,0,0.016,0.1957,0.8385,1.0462,18.2119,0.3394,99.7
251.0340279,europe,belgium,54.24780332,5.1,44360,2020.078141,0,2.142,26.7378,21.9956,1.3531,24.5,2.5,26.5525,23.8322,0.5466,0.4678,11.9121,0.2216,0.4235,0.0049,0.1133,high_gni,high_fatality_rate,16.94444169,18.22481643,1.3531,1.1703,0.6188,0.2373,5.6817,0,6.5057,0.1379,0.5226,0.0353,0.0994,0.077,0.0834,1.2056,19.3504,0.2982,100
167.5540724,north america,belize,56.78092204,16.5,4420,348.5697853,0.5,56.027,23.7877,21.8157,3.051,22.4,7.5,22.2799,27.6552,0.201,0.0893,4.5999,1.7864,0.2903,0,0.0372,low_gni,high_fatality_rate,32.4542775,3.762451745,3.051,0.6759,0.4155,0.3039,10.3435,0.1984,2.5053,0.031,1.4511,0.3783,0.0496,0.031,0.8062,0.3845,19.3538,0.2108,99.5
1.48,africa,benin,81.98219189,0.8,860,54.29351648,39.1,56.05,6.1742,35.3169,4.6952,8.2,10.1,6.8784,25.2632,0.7448,0.0078,1.094,3.2508,0.0233,0,0,low_gni,low_fatality_rate,42.15840157,2.891166764,4.6952,0.2064,0.8599,0.1978,3.2849,0.0258,1.2469,0.0946,7.3007,0.6535,2.597,1.0835,0.1118,1.9176,24.8775,0.3612,77.9
183.5015509,south america,bolivia,63.69471812,7.5,3080,72.81099766,10.55,31.488,30.4177,14.8252,2.7296,18.7,17.1,23.2583,27.4639,0.1826,0.0219,3.2143,0.5114,0.4894,0,0.0146,low_gni,high_fatality_rate,32.44523742,6.465436578,2.7296,1.5174,0.1831,0.5407,21.1476,0.0436,3.2703,0.1395,1.3604,0.2093,0.1483,0.4796,0.7849,0.7413,12.3485,0.1919,90
352.7698813,europe,bosnia and herzegovina,40.73018063,9.9,4680,1716.278656,0,60.233,24.6478,16.2693,3.6588,19.4,2.5,18.9995,28.5299,0.5332,0.0633,9.3808,0.6863,0.9449,0.0053,0.0158,mid_gni,high_fatality_rate,13.49808,15.44395678,3.6588,0.8354,0.3049,0.5976,9.6957,0.0915,11.2629,0.1037,0.9208,0.2012,2.2196,0.1342,2.4819,0.9574,13.2996,0.7866,99.9
108.0228156,africa,botswana,55.27026814,5.6,6510,88.79371973,7.15,42.556,16.9634,24.2543,7.183,16.1,26.4,17.5,29.7436,0.3682,0.1534,9.3971,1.5572,0.3068,0,0.0153,mid_gni,high_fatality_rate,31.9980906,3.598079103,7.183,0.2697,0.3622,0.1696,3.4759,0.1927,8.5241,0.2081,1.1715,0.1156,0.5472,0.1927,0.7399,0.1541,22.3815,0.185,96.2
297.975158,south america,brazil,44.65985467,10.4,9850,328.6700221,1.15,14.313,24.8515,23.4106,1.1278,22.3,2.5,28.1206,24.3035,0.2807,0.1266,7.0053,0.4788,0.6879,0.0165,0.022,mid_gni,high_fatality_rate,23.02764602,7.844674968,1.1278,0.7706,0.1886,0.2528,14.292,0,5.1654,0.0763,1.7097,0.2528,0.008,0.1204,0.1164,0.1766,21.2153,0.1204,98.1
431.2487993,europe,bulgaria,51.9098808,5.9,7220,1574.829045,0,26.052,27.1456,20.1603,1.8485,27.4,3.6,24.9338,26.1007,0.6659,0.24,8.7833,0.7619,0.588,0,0.024,mid_gni,high_fatality_rate,14.14401576,20.02747774,1.8485,1.2201,0.3404,0.2723,9.3523,0.0262,7.9698,0.2356,1.6547,0.0471,0.6179,0.0367,0.1885,0.3404,17.5787,0.2461,99.4
1.76,africa,burkina faso,92.17971533,2.2,660,52.74253183,32.1,70.141,7.2367,31.8195,10.5524,4.5,20,8.2367,36.4221,1.366,0.0066,1.7666,5.7595,0.0328,0,0,low_gni,low_fatality_rate,45.57206429,2.393307695,10.5524,0.4061,0.3692,0.0443,3.5741,0.0148,2.1636,0.1255,11.9406,0.5391,0.096,0.0369,0.0222,0.2658,19.1774,0.0665,82.3
35.74956852,asia,myanmar,49.05411871,6.8,13410.2027,92.47119266,2.45,65.902,26.047,20.9714,3.8192,5.7,10.6,20.9181,31.4144,0.0161,0.0911,3.2248,1.6285,0.3107,0.2625,0,high_gni,low_fatality_rate,27.55060128,5.359672609,3.8192,0.9251,2.5441,0.275,18.1335,0.0375,1.2814,0.1563,5.1194,0.6938,0.5313,0.0625,0.025,0.2688,12.7453,0.2938,80.6
67.62702161,oceania,cabo verde,52.04818784,2.3,3290,255.2028207,19.65,34.474,21.9578,21.1549,5.1318,10.6,12.6,16.839,31.2922,0.3173,0.0649,6.3172,0.3534,0.2885,0,0.0361,low_gni,low_fatality_rate,29.65060653,4.580770103,5.1318,0.8468,0.5256,0.1898,9.9204,0.1679,6.2851,0.0803,1.4819,0.4526,0.9709,0.0949,0.4161,0.1752,18.6656,0.3066,91.7
19.33508492,asia,cambodia,55.56991959,3,1070,71.26824324,23.75,79.277,18.851,24.9315,9.4179,3.5,16.4,11.4234,37.1209,0.4817,0.0153,0.3441,4.5722,0.0535,0,0,low_gni,low_fatality_rate,31.60227833,4.117942991,9.4179,0.5639,4.8461,0.2438,11.7799,0.1372,0.6248,0.1372,8.2902,0.2743,0.5029,0.3657,0.061,0.3048,11.2313,0.2591,75.5
7.93,africa,cameroon,84.2579892,6.5,1330,48.74709815,3.3,45.619,6.3264,34.5246,6.9796,9.5,9.9,6.2936,30.0923,0.5688,0.0144,0.8063,3.8301,0.1008,0,0.0072,low_gni,low_fatality_rate,42.52268628,3.205582856,6.9796,0.0746,0.9051,0.7931,3.3685,0.028,1.1197,0.084,9.7509,0.8491,0.7465,0.5319,0.1213,0.1026,23.2155,0.5505,75.6
85.26774714,north america,canada,47.2924045,7.4,47500,2209.577832,4.720860927,18.172,23.1663,24.6907,1.544,31.3,2.5,25.2684,24.4237,0.3458,0.6868,5.7905,2.416,0.6374,0.0099,0.084,high_gni,high_fatality_rate,15.97205804,16.13577846,1.544,1.2437,0.4244,0.4244,7.8211,0.062,3.8812,0.0065,2.36,0.1991,0.0979,0.0588,0.1795,1.211,20.4733,0.222,99.8
2.06,africa,central african republic,75.15610362,6.3,320,43.04208567,13.35,59.963,18.5453,27.1448,2.7645,6.3,59.6,14.6147,16.406,0.2045,0.0969,1.6363,3.6064,0.3876,0.0431,0,low_gni,low_fatality_rate,39.05261216,3.855457878,2.7645,0.1122,0.5509,0.4998,12.9144,0.0102,1.7342,0.3468,7.0183,0.4794,0.0102,1.0609,0.0408,0,19.4838,0.0918,68.5
1.29,africa,chad,100.6866607,5.7,880,39.6297004,39.15,77.529,16.8564,24.9737,7.986,4.8,37.5,12.1828,30.5171,0.0567,0.0425,2.7723,6.6931,0.0142,0,0,low_gni,low_fatality_rate,47.72033739,2.450740418,7.986,0.0701,0.648,0.0701,7.8546,0.0088,4.4308,0.7268,16.7863,0.5342,0,0.1926,0.0263,0,7.5131,0.0263,50.8
217.9334339,south america,chile,45.24316588,10,14060,676.759787,0.05,10.47,32.5206,13.5083,3.1847,28.8,2.7,29.0104,25.1743,0.2314,0.1016,5.226,0.4571,0.316,0,0.0169,high_gni,high_fatality_rate,20.14693332,11.0030114,3.1847,1.4085,0.5204,0.4186,20.2172,0.0339,5.0798,0.0396,1.1596,0.2093,0.0283,0.181,0.4356,0.7241,10.844,0.2602,99
0.354,asia,china,36.57994248,9.8,7820,627.3105752,0.35,44.386,31.0465,15.85,2.5989,6.6,8.5,30.6944,26.0059,0.1648,0.0471,2.4705,1.7892,0.387,0.0088,0.0059,mid_gni,low_fatality_rate,17.23160046,9.551206566,2.5989,2.3066,0.9817,0.2344,21.6062,0.1517,2.2156,0.4784,1.8351,0.0234,0.0676,0.0565,0.9362,1.7979,10.659,0.5763,95.5
269.4287618,south america,colombia,45.61504718,10,7130,228.4314217,2.95,23.564,21.4008,25.1475,1.7347,22.1,4.8,23.4609,26.4664,0.2626,0.0346,8.4243,0.6496,0.1313,0.4699,0.0346,mid_gni,high_fatality_rate,24.28677329,7.039005236,1.7347,1.7819,0.3717,1.2273,11.3996,0.0177,5.9535,0.118,0.9854,0.1652,0.1239,0.2832,0.2655,0.5251,23.0824,0.1829,91.4
2.03,africa,congo,95.91275719,6.4,410,42.39766405,6.35,57.506,12.9993,33.5099,2.7016,8.4,40.3,13.3391,21.1563,0.7335,0.0089,0.5725,1.7531,0.0716,0,0.0179,low_gni,low_fatality_rate,45.9929356,2.963936108,2.7016,0.1377,1.854,0.837,9.6514,0.053,0.678,0.339,5.0429,0.1483,0.0106,1.0806,0.5191,0.0212,26.0091,0.5827,52.4
152.9373837,north america,costa rica,45.36935187,8.5,10210,552.1369111,0.15,23.179,20.5571,27.3652,1.6733,25.7,4.8,24.0045,26.0949,0.0739,0.0739,11.7861,1.4602,0.5545,0.0123,0.0062,mid_gni,high_fatality_rate,22.30866188,8.901047246,1.6733,1.1492,0.9286,0.57,5.6449,0.0138,6.67,0.0552,1.0389,0.2436,0.0414,0.0506,0.4045,0.354,24.8736,0.1701,97.8
3.15,africa,cote d'ivoire,83.49039142,2.3,1410,50.44204029,16,45.82,5.3253,36.514,4.9709,9,19,5.1282,27.6007,0.1859,0,0.6506,2.2727,1.4109,0,0.0084,low_gni,low_fatality_rate,42.47431762,3.026915864,4.9709,0.4271,1.2268,0.5271,2.5809,0.0091,0.5634,0.2545,4.8891,0.1,0.6089,1.2359,1.9357,2.3355,27.7354,0.3272,81.9
296.7992645,europe,croatia,51.1207047,5.6,12690,2000.90318,0.35,41.036,29.3768,15.1796,2.9565,27.1,2.5,30.3552,22.1501,0.642,0.1162,11.4561,0.5866,0.9242,0.0387,0.0221,high_gni,high_fatality_rate,14.89065558,18.93707475,2.9565,0.9476,0.5633,0.2577,11.4896,0,8.7951,0.131,1.8123,0.0175,0.0655,0.0393,2.6726,0.6987,11.7123,0.393,99.6
73.06690108,north america,cuba,43.42712073,10,13410.2027,473.2329026,0.5,22.926,25.9025,18.0644,4.4779,26.7,2.5,20.4868,26.954,0.1187,0.0057,4.3024,2.6063,0.1753,0,0,high_gni,high_fatality_rate,16.3053329,13.97284637,4.4779,1.4788,0.2638,0.6179,16.0233,0.0139,4.7695,0.1458,2.6937,0.6248,0.0417,0.3749,0.1458,0.0069,14.5446,0.5554,94.9
54.74984982,europe,cyprus,41.63596652,9.6,25930,2368.627668,0,33.079,20.9578,23.7064,3.4616,22.6,5.6,25.0287,27.132,0.2117,0.0436,7.3613,1.1335,0.6415,0.0062,0.0125,high_gni,low_fatality_rate,16.55101691,12.84544752,3.4616,1.0044,0.7309,0.3632,10.5506,0.1614,6.6945,0.1031,2.1164,0.0628,0.0538,0.0404,1.9236,0.8609,19.7381,0.2601,100
57.82238977,europe,denmark,55.86142944,7.2,58590,2388.227634,0,12.324,35.4131,11.7891,1.4741,21.3,2.5,32.3233,19.9822,0.3937,0.4246,12.009,0.3185,0.9245,0.0044,0.0575,high_gni,low_fatality_rate,16.8810077,18.95943981,1.4741,1.7484,1.1313,0.5257,9.2408,0,8.8142,0.2285,0.7161,0.0152,0.1752,0.0533,1.6874,1.1846,8.4752,0.2819,100
21.28711589,africa,djibouti,58.53386781,8.4,13410.2027,73.72450313,11.85,22.657,11.1065,33.0452,4.3977,12.2,18.9,11.5112,36.2874,0.0225,0.0225,3.4863,0.2549,0.1949,0,0.0075,high_gni,low_fatality_rate,32.73541692,4.186578755,4.3977,0.2494,0.291,0.1247,5.121,0.1413,3.8573,0.1912,0.4323,0.557,0.3159,0.0333,0.5653,0.4157,31.449,0.4572,90
64.66703357,north america,dominica,58.85688141,12.6,6760,810.3823208,6.109423019,30.461,26.925,19.0566,1.4913,28.2,6.2,24.0998,22.2486,0.038,0.0634,8.3434,0.7095,0.6018,0,0.0127,mid_gni,low_fatality_rate,27.71630421,8.646010834,1.4913,0.3619,1.6536,1.1856,13.7339,0.1123,7.232,0.1373,4.8172,0.1373,0.468,0.4867,1.7846,0.0312,12.3237,0.2309,89.77070064
40.33854746,north america,dominican republic,57.75732496,8.8,6130,131.4869546,2.4,21.02,15.2779,29.2389,1.4528,26.9,9.5,19.4518,30.1204,0.4784,0.0224,7.1386,0.7774,0.4111,0,0,mid_gni,low_fatality_rate,29.95884176,6.652659461,1.4528,1.1248,0.2484,3.6133,7.3718,0.0422,4.1194,0.1875,2.9103,0.1921,0.0609,0.0797,0.2906,0.0703,25.8881,0.1218,84.7
208.6239017,south america,ecuador,55.57777234,9.2,6010,174.6429935,1.95,36.258,20.9283,24.825,3.6672,19.3,7.9,18.2801,33.9324,0,0.0988,7.3579,0.6385,0.0532,0,0.0152,mid_gni,high_fatality_rate,29.01927441,6.704191426,3.6672,1.0246,0.2519,0.4367,8.7453,0.028,6.0803,0.1008,0.8566,0.0616,0.0392,0.084,0.1848,0.0784,23.5541,0.084,86.9
23.77057747,africa,egypt,62.28639809,16.7,3340,232.6057473,0,56.865,15.9979,20.3539,13.4988,31.1,4.5,9.9352,39.0486,0.0052,0.0467,2.0919,0.5969,0.2024,0,0.0052,low_gni,low_fatality_rate,33.16028013,5.220261196,13.4988,0.8448,1.32,0.7216,6.4678,0.0088,3.6343,0.2992,4.4615,0.1584,0.2376,0.1936,0.0792,0.2992,13.6132,0.66,99.4
62.41652157,north america,el salvador,54.32195105,9.2,3940,251.1279383,1.85,33.274,23.3032,16.337,8.1958,22.7,9,18.3765,28.166,0.1203,0.0468,7.0364,1.3699,0.294,0,0.0267,low_gni,low_fatality_rate,27.02860632,8.171798211,8.1958,1.6034,0.4514,1.4321,6.6547,0.1012,8.1491,0.0545,5.0669,0.5837,0.0311,0.1401,0.3269,0.1167,10.2506,0.4514,93.8
147.256322,europe,estonia,53.48614119,4.4,18480,1600.57895,0,32.462,33.219,10.6299,2.8982,23.8,2.9,28.3094,21.7754,0.5907,0.2233,15.424,0.1861,0.7535,0.0047,0.0233,high_gni,high_fatality_rate,16.0878224,18.75970433,2.8982,1.583,0.2818,0.3805,10.4279,0.0188,14.275,0.1174,0.3664,0.0658,0.1926,0.0892,2.7855,1.2495,8.4457,0.2865,99.6
6.98,africa,ethiopia,81.56767847,3.4,590,51.7389878,17.2,80.528,11.1691,21.033,11.3929,3.6,20.6,5.0129,33.9192,0.1676,0.0076,2.1938,0.8074,0.3047,0,0,low_gni,low_fatality_rate,41.44022759,3.483890604,11.3929,0.2238,0.0559,0.4102,4.1768,0,5.1091,0.1678,2.6851,2.5545,2.6851,0.8018,0.0186,0.7459,17.4156,0.1305,57.3
78.23840295,oceania,fiji,52.84830729,13.8,4800,329.7953196,0,46.272,20.0472,28.5698,1.5114,30,3.7,18.6958,25.83,0.2232,0.2435,2.7323,1.8734,0.3382,0,0.0203,mid_gni,high_fatality_rate,28.74465474,5.831002808,1.5114,0.5773,1.4694,0.084,8.423,0.0262,1.7948,0.0945,8.9635,0.2991,0.1312,0.3569,0.4408,0.1469,17.8168,0.1732,95.7
31.26588718,europe,finland,58.26668653,6,46360,5439.976152,0,15.779,36.725,11.1206,1.7872,24.9,2.5,34.1924,21.2166,0.4797,0.2505,14.3706,0.3524,1.0826,0.0042,0.0594,high_gni,low_fatality_rate,16.33833062,20.4771837,1.7872,0.8524,0.9384,0.2901,16.6649,0.1146,11.8155,0.0788,0.6017,0.0179,0.043,0.0537,0.7844,0.5157,8.8607,0.2041,100
186.696625,europe,france,60.26679873,5.3,40580,1544.129126,0,20.48,30.2594,18.0566,1.4334,23.2,2.5,30.6914,23.4964,0.1784,0.2677,11.1617,0.4104,0.7361,0.0045,0.0134,high_gni,high_fatality_rate,18.48353324,19.12051096,1.4334,0.9894,0.8752,0.3869,11.0864,0.0159,7.9533,0.1554,0.685,0.0254,0.0285,0.0412,0.6279,0.853,15.4658,0.1776,100
16.69282649,africa,gabon,73.10581547,7.8,9210,55.56848917,1.65,12.844,19.2656,26.5825,4.1074,13.4,10.5,16.4366,27.804,0.6967,0.0188,1.7071,3.3264,0.1004,0,0.0126,mid_gni,low_fatality_rate,37.12693272,5.104932962,4.1074,0.1956,2.0359,0.6401,13.4068,0.1422,2.2937,0.5957,8.9438,0.0089,0,0.5779,0.7112,0.0178,15.3805,0.2045,93.2
