covid_fatality_rate,continent,country,age_dependency_ratio,diabetes_prevalence,gni_per_capita_atlas_method,Good_maternal_and_infant_practices,Bad_hygiene_practices,rural_populations,fat_animal_products,good_fat_sources,fat_cereals__excluding_beer,obesity,undernourished,unhealthy_kcals,healthy_kcals,protein_alcoholic_beverages,protein_animal_fats,protein_milk__excluding_butter,protein_oilcrops,protein_stimulants,protein_sugar__sweeteners,protein_vegetable_oils,gni_real,comparative_fatality_rate,population_ages_0014,population_ages_65_and_above,fat_cereals_excluding_beer,fat_eggs,fat_fish_seafood,fat_fruits_excluding_wine,fat_meat,fat_miscellaneous,fat_milk_excluding_butter,fat_offals,fat_oilcrops,fat_pulses,fat_spices,fat_starchy_roots,fat_stimulants,fat_treenuts,fat_vegetable_oils,fat_vegetables,improved_water_source_of_population_with_access
17.22818149,africa,gambia,94.16772402,2,13410.2027,44.00270891,0.95,40.368,6.0418,40.123,4.9416,8.7,10.2,10.313,35.7409,0.2116,0.0078,3.3702,8.0649,0.4232,0,0.0157,high_gni,low_fatality_rate,46.18428428,2.313850252,4.9416,0.2113,1.3488,0.0373,1.3488,0.0622,2.8468,0.0311,12.4751,0.0311,0,0.0124,0.0995,0.2362,25.9883,0.0746,90.2
375.1019299,europe,georgia,45.673028,6.4,4160,402.6669256,0.55,46.359,25.2749,17.3282,4.5695,23.3,7.9,19.0733,30.4825,0.1495,0.169,8.2299,0.299,0.6436,0.0065,0.026,low_gni,high_fatality_rate,17.32746439,14.02565921,4.5695,1.1781,0.4284,0.2071,7.2326,0.1071,9.0818,0.1,0.6854,0,0.0714,0.0928,2.7774,1.1566,14.8579,0.1999,100
137.7062635,europe,germany,51.80605869,7.4,45790,2950.77713,0,24.699,28.1419,20.299,1.1778,25.7,2.5,30.2165,21.766,0.6525,0.3023,12.0526,0.7821,0.6669,0.0048,0.0288,high_gni,high_fatality_rate,12.88582413,21.24065194,1.1778,1.0462,0.7019,0.2632,8.9127,0,6.4289,0.0472,0.8909,0.0101,0.0844,0.0607,0.6614,1.6739,16.8163,0.216,100
4.72,africa,ghana,73.04414373,2.3,1480,54.5362198,12.95,45.958,7.6875,34.4699,5.6789,9.7,5.5,5.2415,23.3065,0.1509,0.0079,0.5878,2.5576,0.0159,0,0.0159,low_gni,low_fatality_rate,38.81713803,3.394139481,5.6789,0.3472,2.7774,1.2151,3.1618,0.0496,0.4216,0.1736,10.9113,0.3968,1.2771,2.0087,0,0.0868,20.4464,0.248,88.7
192.0779265,europe,greece,56.24728159,5.2,20290,5950.901056,0,21.993,17.9063,29.8648,1.328,27.4,2.5,20.9271,28.9014,0.2376,0.0998,11.0689,0.6036,0.6273,0.0095,0.0285,high_gni,high_fatality_rate,14.60232704,21.39655818,1.328,0.7749,0.3245,0.2484,6.6267,0.0298,8.3355,0.1424,1.8413,0.0795,0.0497,0.0431,0.7749,1.881,25.5332,0.2848,100
187.2220922,north america,grenada,50.69971504,11.4,8430,399.7166169,1.35,64.409,23.0842,21.7353,1.4883,20.2,11.22675159,27.9292,23.975,0.1204,0.0567,6.5812,0.5809,0.1204,0,0.0283,mid_gni,high_fatality_rate,26.48350105,7.159372806,1.4883,1.444,1.2856,2.8436,12.9576,0.1267,4.8195,0.0823,3.3186,0.19,0.8803,0.0697,0.874,0.1393,16.8841,0.1077,96.6
98.55657782,north america,guatemala,70.85067193,11.1,3590,113.6515809,3.6,48.429,15.4397,22.9332,9.3956,18.8,15.2,18.0926,29.8469,0.0787,0.0358,2.9408,1.431,0.4865,0,0.0143,low_gni,high_fatality_rate,36.62282152,4.846533635,9.3956,2.6186,0.1482,1.2516,7.0735,0.0247,3.7385,0.0988,3.7879,0.5764,0.1235,0.0247,0.3788,0.9305,17.8113,0.2553,92.8
3.1,africa,guinea,83.80803921,2.2,470,48.36552816,7.7,62.839,6.0747,38.5701,4.7086,6.6,16.5,5.7602,36.0464,0.0404,0.0162,1.4797,3.5417,0.2183,0,0.0081,low_gni,low_fatality_rate,42.53199604,3.063419462,4.7086,0.3125,0.5014,0.3415,2.8993,0.0363,1.4896,0.1163,6.6633,0.1744,0,0.3343,0.2616,0.0073,30.6133,0.7848,76.8
8.08,africa,guinea-bissau,78.44823833,2.2,590,50.23050486,9.45,50.668,10.8323,35.5067,2.8828,8.2,28,7.8357,38.3797,0.1925,0.034,2.1857,1.2684,0.0793,0,0.0113,low_gni,low_fatality_rate,40.79291882,3.168422051,2.8828,0.1509,0.0715,0.2938,8.0527,0.0556,1.8027,0.1271,1.7154,0.0794,0,0.1985,0.2224,3.3116,30.3288,0.0794,79.3
137.4032865,south america,guyana,51.0881276,11.2,4090,68.14673642,0.15,71.447,22.7418,21.6184,2.9072,19.2,8.1,18.8214,29.4454,0.1537,0.0114,8.5249,2.0885,0.2959,0,0.0285,low_gni,high_fatality_rate,28.80697706,5.006485592,2.9072,0.334,1.169,1.503,12.555,0.0911,7.6287,0.0531,9.3518,0.3871,0.8653,0.129,0.9261,0.8805,9.0633,1.1538,98.3
7.15,north america,haiti,62.26450509,6.9,820,60.82654866,13.35,41.355,12.1462,28.9614,5.7517,20.5,49.3,11.9658,29.6604,0,0.03,1.6922,1.3117,0.8511,0.01,0.01,low_gni,low_fatality_rate,33.74137236,4.630855171,5.7517,0.1353,0.3722,1.6804,7.8944,0.0564,1.8608,0.1353,3.3157,0.8458,0,0.5526,0.3609,0,25.1494,0.1241,57.7
129.2002784,north america,honduras,57.76867708,9.2,2270,104.4342292,2.4,45.27,16.7113,23.805,8.3159,19.4,12.9,18.8834,30.8325,0.1091,0.0156,6.1253,0.2182,0.6858,0,0.0156,low_gni,high_fatality_rate,31.76279805,4.853264248,8.3159,0.7448,0.1302,0.376,7.8603,0.0651,5.2281,0.0868,0.5857,0.4194,0.0289,0.0217,0.3833,0.1012,22.8722,0.1157,91.2
398.0421519,europe,hungary,47.87781433,7.3,12990,1118.830703,0,28.773,28.9972,18.8711,1.2735,28.6,2.5,30.356,23.1893,0.5289,0.5687,9.8157,0.2616,0.4777,0,0.1081,high_gni,high_fatality_rate,14.55870778,17.81789855,1.2735,1.2018,0.1954,0.127,10.0576,0,5.2308,0.0033,0.3583,0.0391,0.1107,0.0391,0.7393,0.0456,18.0699,0.2019,100
11.18422842,europe,iceland,51.59234209,6.1,49730,3662.651717,0,5.863,34.4402,10.6539,4.3005,23.1,2.5,37.2484,19.1481,0.3794,0.3298,12.5102,0.5142,0.9184,0.0035,0.0035,high_gni,low_fatality_rate,20.31964787,13.71389542,4.3005,0.8991,1.6872,0.4975,13.6029,0.1199,11.0046,0.1349,0.8931,0.012,0.1079,0.03,1.5254,0.5005,7.4053,0.1678,100
36.72520548,asia,india,52.44887197,9.3,1590,89.58819813,27.1,67.253,16.0538,26.7945,5.1196,3.8,14.5,9.6941,34.8232,0.0077,0.0306,7.8142,1.1174,0.176,0.0459,0,low_gni,low_fatality_rate,28.78812732,5.616110171,5.1196,0.7653,0.3783,0.4046,0.9061,0,6.4919,0.0264,3.7386,1.1084,0.8005,0.0792,0.0176,0.5014,21.7804,0.3958,94.1
55.94497038,asia,indonesia,48.95607776,6.5,3440,110.778553,16.75,46.258,9.1722,34.6376,6.6871,6.9,8.3,7.7815,39.6333,0.0073,0.0219,1.0854,2.3529,0.4006,0.0219,0,low_gni,low_fatality_rate,27.69238722,5.173729081,6.6871,1.4549,2.5122,0.7139,3.6237,0,0.7049,0.1627,7.3649,0.0452,0.3886,0.3072,0.497,0.3976,24.0918,0.2711,87.4
166.3597663,asia,iran,40.19461907,10.1,13410.2027,520.1124854,0,26.625,16.9273,26.7426,5.5867,25.5,4.9,12.7084,35.6891,0,0.2626,2.8201,0.1313,0.3311,0.0057,0.0057,high_gni,high_fatality_rate,23.60947147,5.061114707,5.5867,1.3259,0.6114,0.6243,6.1724,0,2.6389,0.1416,0.4055,0.2961,0.2124,0.1738,0.0451,4.9044,20.2935,0.5278,96.2
66.32550316,asia,iraq,78.69586062,9.3,5550,136.6851412,0,30.529,11.1327,31.5031,6.2761,27.4,29,10.4288,39.2223,0.0083,0.033,2.2547,0.3799,0.3469,0,0.0165,mid_gni,low_fatality_rate,40.98275847,3.056236246,6.2761,1.9023,0.1441,0.2306,3.5164,0.0432,1.7366,0.0288,0.9584,0.1369,0.0576,0.0288,0.7278,0.6341,29.6152,0.1513,86.6
127.3944917,europe,ireland,53.65716532,4.4,46680,1534.504092,6.109423019,36.759,27.1689,19.0663,2.7091,26.9,2.5,28.3966,23.7556,0.7787,0.3115,9.6847,0.5569,0.59,0.0047,0.0425,high_gni,high_fatality_rate,21.78056144,13.13950301,2.7091,0.9231,0.9372,0.2829,10.0477,0.0283,6.5464,0.0707,0.863,0.0389,0.0707,0.0531,1.5137,0.8417,16.1839,0.2405,97.9
98.36046012,asia,israel,64.12940849,7.5,35440,1575.804047,0,7.86,15.8138,30.4366,1.6083,26.7,2.5,21.5354,30.0384,0.11,0.0204,8.3374,1.5444,0.4931,0.0041,0.0326,high_gni,high_fatality_rate,27.83345709,11.23901233,1.6083,0.87,0.5746,1.6051,8.1541,0.0257,4.8443,0.0867,3.0787,0.1605,0.061,0.0353,0.8315,1.3194,25.1782,0.2857,100
225.982382,europe,italy,56.54415147,5.1,32790,4945.726266,0,31.036,21.8727,26.9951,1.3598,22.9,2.5,23.4701,29.4619,0.1827,0.1405,8.0191,0.178,0.5996,0,0.0141,high_gni,high_fatality_rate,13.71038193,22.4098759,1.3598,1.0529,0.7327,0.2541,8.7134,0.0198,5.9146,0.0627,0.4753,0.0858,0.0099,0.0297,0.1056,1.4324,24.127,0.2277,100
90.72096571,north america,jamaica,48.62651083,11.5,5010,158.4234269,0.65,45.212,23.0867,23.2647,2.2375,24.4,8,23.9797,25.195,0.103,0.048,5.7515,0.9266,0.3226,0,0.0343,mid_gni,high_fatality_rate,23.57833915,9.138896695,2.2375,0.3242,1.2204,0.4322,9.5156,0.1081,5.7081,0.1462,3.4389,0.089,1.4302,0.2161,0.3496,0.1398,18.1732,0.2924,93.8
14.4842638,asia,japan,64.46694702,5.7,36680,3367.251871,0,6.502,19.4516,30.6767,1.8642,4.4,2.5,20.7267,30.849,0.2541,0.0058,4.1058,4.9835,0.6699,0.0462,0.0289,high_gni,low_fatality_rate,12.85549617,26.34201314,1.8642,3.1241,3.2666,0.1881,7.8331,0.0285,3.2096,0.1026,2.9816,0.0342,0.1425,0.0513,0.8266,0.6499,23.4308,0.3478,100
166.6063822,asia,jordan,64.77538658,11.7,4680,151.4008885,0,16.321,12.2622,33.0528,3.7391,33.4,12.2,16.0096,33.364,0.0072,0.0289,4.7826,1.0636,0.6295,0,0.0145,mid_gni,high_fatality_rate,35.5254237,3.785900594,3.7391,0.5224,0.3189,0.198,5.8122,0.0385,3.6512,0.088,2.5074,0.2584,0.1155,0.055,0.5994,0.9018,29.0553,0.2694,96.9
103.8011241,asia,kazakhstan,50.27004132,6.4,11580,778.1584244,0,46.753,23.4158,23.6218,1.7405,21.3,2.5,24.8592,26.0482,0.2369,0.2053,12.8645,0.4264,0.4422,0,0.0316,mid_gni,high_fatality_rate,26.71739925,6.735737743,1.7405,0.8975,0.1321,0.1787,9.674,0.0389,9.5031,0.1748,0.6488,0.0078,0.0272,0.1088,0.9946,0.7654,21.7258,0.3497,92.9
11.67853362,africa,kenya,80.86946228,2.4,1340,44.96329819,7.3,74.378,17.7332,20.2618,9.9701,6,29.4,12.1498,31.8577,0.1724,0.0411,5.4114,0.4434,0.4681,0,0.0411,low_gni,low_fatality_rate,41.90906283,2.802444162,9.9701,0.3438,0.2773,1.0757,6.5654,0,8.4951,0.1885,1.6746,0.8429,0.0555,0.2551,0.0665,0.5989,17.5003,0.2107,63.2
0,oceania,kiribati,63.00039147,18.6,3230,92.234191,27.8,55.696,10.5699,39.8902,1.956,45.6,2.7,16.672,24.2145,0.0338,0.0473,0.602,4.1328,0.0676,0,0,low_gni,low_fatality_rate,34.94658566,3.703868426,1.956,0.265,3.0833,0.3517,6.1955,0.0434,0.2553,0.0193,28.5639,0,0.0145,0.2409,0.0193,0.8094,7.2939,0.1397,66.9
0,asia,north korea,44.31443847,4.4,13410.2027,192.1817928,0,39.125,11.4709,30.1783,7.2234,7.1,47.8,7.4612,38.7097,0.0287,0,0.3348,1.8464,0.0287,0,0,high_gni,low_fatality_rate,21.16742556,9.539438521,7.2234,1.6911,0.5375,0.6424,8.7179,0.0131,0.4195,0.0918,0.9832,0.6555,0,0.3146,0.0393,0.0262,27.5957,1.0357,99.7
11.11285734,asia,south korea,37.211136,7.2,27440,1825.728453,0,17.526,20.0483,29.4218,1.8403,4.9,2.5,21.3268,32.4873,1.0359,0.1804,1.644,2.9221,0.2268,0.0618,0,high_gni,low_fatality_rate,13.99269992,13.126919,1.8403,1.3524,1.9147,0.1766,11.186,0,1.1386,0.1534,1.8914,0.0186,0.0372,0.0325,0.237,1.2036,23.7197,0.6924,89.77070064
63.41025381,asia,kuwait,32.09031154,20,40930,2601.827424,0,1.658,19.8923,24.6163,3.0847,37,2.8,19.4775,30.7257,0,0.025,6.6516,0.4758,0.6211,0,0.005,high_gni,low_fatality_rate,22.32410913,1.970111366,3.0847,2.3242,0.3732,0.3496,9.5706,0.1086,5.2766,0.189,1.3416,0.1984,0.5385,0.0472,1.5353,1.181,21.215,0.5055,99
5.47,asia,laos,62.81394297,3.6,1730,75.34125662,12.15,61.386,21.6306,18.2368,9.0989,4.5,16.5,10.4529,37.9226,0.0541,0.1082,0.2644,1.8629,1.941,0,0.006,low_gni,low_fatality_rate,34.76961192,3.810586939,9.0989,0.4974,1.6871,0.8777,15.0283,0.0878,0.2243,0.2243,5.6076,0.1365,1.0435,0.3121,0.078,0.0683,9.762,1.1118,75.7
230.990073,europe,latvia,52.1836352,5.4,14900,896.7322098,0,32.618,30.439,16.4521,1.5314,25.7,2.5,27.442,22.913,0.6062,0.7346,10.449,0.3493,0.6627,0.0051,0.0257,high_gni,high_fatality_rate,14.92212902,19.36779594,1.5314,1.343,0.8819,0.2526,9.7976,0.0361,7.8613,0.1122,0.6334,0,0.0321,0.1323,2.0044,0.8819,13.7943,0.2606,99.3
155.8605463,asia,lebanon,47.33769414,13,7930,951.7818175,0.2,12.208,12.4024,33.9505,2.253,31.3,11,14.5189,32.7718,0.0517,0.0443,5.4607,1.2636,0.7389,0,0.0148,mid_gni,high_fatality_rate,23.99303815,8.135667555,2.253,0.329,0.3681,0.58,5.1361,0.039,4.3553,0.0502,2.8385,0.2175,0.0836,0.1171,0.725,2.911,27.4593,0.3736,99
31.14722003,africa,lesotho,67.26589284,3.9,13410.2027,57.95678469,18.05,72.688,12.96,17.5943,18.3763,13.5,13.1,9.4893,38.2862,0.2653,0.0078,1.7948,0.3043,0.0624,0,0,high_gni,low_fatality_rate,36.07264937,4.142299236,18.3763,0.2415,0.253,0.1495,9.1881,0.046,2.4149,0.345,0.782,0.4025,0.391,0.184,0.1495,0.0345,16.3523,0.1725,81.8
6.37,africa,liberia,82.87271056,2.3,380,46.08814705,37.55,50.299,7.4228,38.947,3.3592,8.6,37.2,7.106,36.0694,0.0752,0.0251,0.3258,1.6416,0.0501,0,0.0125,low_gni,low_fatality_rate,42.30572287,3.011432599,3.3592,0.2528,0.3702,0.1445,6.0051,0.0361,0.2438,0.1355,1.5803,0.0361,0,0.307,0.1174,0.3883,36.4186,0.1896,75.6
253.831439,europe,lithuania,50.06602969,4,15000,1600.828966,6.109423019,33.492,32.3048,15.9766,1.7819,28.4,2.5,30.7063,22.3572,0.5273,0.2077,13.0577,0.3435,0.4194,0.004,0.02,high_gni,high_fatality_rate,14.5148789,18.84779939,1.7819,1.9226,1.238,0.3283,14.2134,0.0094,5.4302,0.1125,0.8441,0.2345,0.197,0.061,0.3423,0.9238,12.7128,0.2579,96.6
160.6176142,europe,luxembourg,43.70940115,4.7,77000,1650.37887,0,9.84,32.4517,12.4158,1.8437,24.2,2.5,34.5727,20.045,0.594,0.2452,10.6124,0.3253,2.5364,0.0047,0.0189,high_gni,high_fatality_rate,16.43367248,13.98141454,1.8437,1.6645,0.6987,0.3256,16.3118,0.0658,7.2286,0.0658,0.6402,0.0146,0.1646,0.0329,3.3838,0.128,10.6855,0.2634,100
4.24,africa,madagascar,80.33338854,4,420,49.39245447,28.85,64.895,19.0932,18.5399,10.0681,4.5,44.4,7.8297,34.9973,0.0931,0.0349,2.3169,0.1746,0.3842,0,0,low_gni,low_fatality_rate,41.70933498,2.837816928,10.0681,0.3406,0.745,1.2984,11.5581,0.0213,4.4274,0.298,1.5113,0.3193,0.2554,0.9153,0.1916,0.2129,15.8791,0.1916,51.5
13.73202522,africa,malawi,94.54637854,3.6,350,43.96310355,2.75,83.728,18.8711,15.1329,13.0891,4.7,17.5,8.8007,28.6686,0.1544,0.0956,0.2646,3.2713,0.0809,0,0,low_gni,low_fatality_rate,45.15698075,3.441394226,13.0891,0.2753,0.6672,1.3767,14.6458,0.0106,0.4024,0.2542,5.6232,0.7519,0.0529,1.3555,0.0318,0.2012,8.4189,0.2224,90.2
103.8112582,asia,malaysia,44.736656,17.9,10570,326.5203766,0,25.295,17.1723,31.3931,2.2933,15.3,2.5,20.1101,32.812,0.0824,0.0634,1.527,0.6273,0.1901,0,0.0063,mid_gni,high_fatality_rate,25.01798637,5.890817113,2.2933,2.7596,1.8599,0.1756,9.8041,0.0713,1.2289,0.0329,1.7502,0.0658,0.6584,0.0329,0,0.3731,27.174,0.2359,98.2
64.03316038,asia,maldives,47.44842249,9.2,6670,176.8916921,0,54.464,29.7398,20.2239,4.5092,7.9,10.3,19.738,31.5719,0.0367,0.0612,4.8394,0.3793,0.52,0.0061,0.0061,mid_gni,low_fatality_rate,27.47864059,4.701133211,4.5092,3.2756,8.4068,0.4665,5.836,0.4561,7.3909,0,1.3683,0.0518,1.1713,0.0622,1.7207,4.9756,4.9549,0.5183,98.6
3.75,africa,mali,100.1835351,2.2,790,51.31022272,5.75,60.084,17.4631,19.6948,12.0873,7.1,6.3,9.9163,37.6303,0.2414,0.0177,5.6769,1.2131,0.1237,0.0059,0,low_gni,low_fatality_rate,47.52618426,2.519657444,12.0873,0.1327,0.4065,0.2987,5.6745,0.0249,9.7146,0.3152,3.3765,0.5475,0.1244,0.1327,0.0332,1.3357,14.1945,0.3816,77
110.3555721,europe,malta,50.78462835,9.9,13410.2027,2096.778018,0,4.593,29.3856,13.8909,4.8786,31,2.5,28.9698,23.3059,0.2579,0.0688,9.1968,0.5802,0.6188,0,0.0215,high_gni,high_fatality_rate,14.43213032,19.24809516,4.8786,1.3878,1.3074,0.2666,10.6541,0.0169,9.3298,0.0508,1.4978,0.0804,0.0804,0.0296,2.6783,1.172,9.3975,0.5162,100
21.29038412,africa,mauritania,76.13809182,2.3,13410.2027,50.96100145,23.1,40.141,17.4021,28.1475,4.3092,11.3,10.4,15.922,34.1838,0,0.0188,7.9737,0.3257,0.5951,0,0.0063,high_gni,low_fatality_rate,40.01640785,3.209955639,4.3092,0.4337,0.5369,0.0895,5.7479,0.0688,8.646,0.2822,0.5025,0.3373,0,0.0207,0.1652,0,26.9567,0.1514,57.9
62.25224833,africa,mauritius,40.61770867,22.3,9610,352.9694732,0.05,60.329,12.8934,33.0515,3.2471,11.5,6.5,16.0351,34.3245,0.2315,0.0508,5.7538,0.7849,0.3783,0,0.0169,mid_gni,low_fatality_rate,19.3221553,9.563057841,3.2471,0.7355,1.0457,0.1501,6.7594,0.1001,2.8418,0.055,1.566,0.2502,0.3452,0.025,0.9856,0.2702,29.9945,0.1751,99.9
235.7381075,north america,mexico,51.6816002,15.8,9710,302.8472153,0.4,20.754,23.7741,18.9796,6.4604,28.4,3.6,23.5051,28.9329,0.2784,0.0107,5.6906,0.6906,0.0803,0.0428,0.0214,mid_gni,high_fatality_rate,27.60543641,6.466989075,6.4604,2.2807,0.4661,0.5305,13.2133,0.005,4.3433,0.2182,1.185,0.238,0.2529,0.0248,0.2033,0.7437,16.3419,0.2429,96.1
289.0986593,europe,moldova,34.57382903,7.1,2220,828.4078739,0.05,55.005,26.5244,20.2813,2.557,20.1,11.22675159,22.656,28.9622,0.3236,0.2052,9.0285,0.1026,0.2525,0,0.0158,low_gni,high_fatality_rate,15.73340392,9.957932088,2.557,1.5517,0.6921,0.2987,9.7764,0.0656,7.5326,0.1238,0.2841,0.0291,0.0146,0.0874,0.8305,0.1093,18.8388,0.357,88.4
69.581168,asia,mongolia,47.64877847,5.4,3830,229.7813435,5.1,27.96,36.9018,8.6009,2.7445,19.6,13.4,35.4145,22.8011,0.2367,0.1092,9.7706,0.091,0.4005,0,0.0182,low_gni,high_fatality_rate,28.22788694,4.043818225,2.7445,0.593,0.0315,0.042,21.0223,0.0525,9.0628,0.6717,0.1259,0.0105,0.0052,0.042,1.6373,0.0787,8.2231,0.1417,64.4
387.378934,europe,montenegro,47.71037386,10.5,7240,2101.078011,0.05,35.974,32.7855,10.6635,3.7312,24.9,2.5,30.7714,22.9708,0.1588,0.0882,14.9495,0.3221,0.8207,0.0044,0.0176,mid_gni,high_fatality_rate,18.6549288,13.64502917,3.7312,1.1566,0.3473,0.3688,14.7778,0.1003,12.5363,0.0752,0.5837,0.0788,0.043,0.0251,2.5531,0.8415,8.6332,0.2578,99.7
43.19393571,africa,morocco,50.12828426,8.1,3040,102.7528398,4.55,39.805,15.4227,27.1096,7.1539,25.6,3.4,12.4557,37.2929,0.0204,0.0255,2.5342,0.0816,0.3518,0,0.0051,low_gni,low_fatality_rate,27.22206096,6.168238882,7.1539,1.1517,1.2329,0.7014,6.9989,0.0074,2.2296,0.2289,0.7309,0.1477,0.3987,0.096,0.1993,1.9048,22.9457,0.2953,85.4
7.17,africa,mozambique,94.7503396,2.6,580,49.80769354,26.3,67.786,11.591,28.5469,8.8101,6,27.9,6.8128,27.6849,0.1562,0,1.562,0.6248,0.2831,0,0,low_gni,low_fatality_rate,45.30351728,3.348690356,8.8101,0.5537,0.849,0.1846,6.8783,0.0369,2.0795,0.1107,1.1936,0.7014,0.0246,0.849,0.0984,0.8244,25.5199,0.16,51.1
147.7531997,africa,namibia,67.266778,4.2,5210,58.44611747,34.4,53.34,16.7373,24.6503,6.802,15,27.3,17.4959,25.9868,0.386,0.0483,4.6244,0.4745,0.2493,0,0.0241,mid_gni,high_fatality_rate,36.69013311,3.525131872,6.802,0.2718,0.6075,0.2798,7.7772,0.0959,4.548,0.2078,0.8792,0.4316,0.4236,0.5915,0.5995,0.1199,22.9078,0.1359,91
40.66115587,asia,nepal,61.84173909,3.7,730,70.01192138,18.6,81.385,12.1853,27.9249,7.1664,3.8,8.7,5.6854,38.6989,0.0407,0.0271,3.7648,0.1628,0.1018,0.0068,0.0068,low_gni,low_fatality_rate,32.66410883,5.547133483,7.1664,0.4361,0.1563,0.5513,2.7069,0.0082,5.4139,0.1563,0.4525,0.5513,1.1437,0.1975,0.2468,0.5019,26.2136,0.6006,91.6
126.3069391,europe,netherlands,53.26548811,5.5,48940,2200.802879,0,9.504,30.1494,18.6826,1.2702,23.1,2.5,31.0759,21.7485,0.3823,0.0573,13.7921,0.1864,0.3393,0.0048,0.043,high_gni,high_fatality_rate,16.52327168,18.23046939,1.2702,1.4787,0.7451,0.3475,10.8567,0,10.3934,0.027,0.3591,0.0309,0.1235,0.0849,0.0541,1.498,15.8449,0.2355,100
1.11,oceania,new zealand,54.00824581,7.3,40080,1137.930498,6.109423019,13.716,34.1264,14.5594,1.3271,32,2.5,32.5044,21.2735,0.3023,0.1539,4.4303,1.2917,0.3463,0.0055,0.011,high_gni,low_fatality_rate,20.20690618,14.8615024,1.3271,1.2111,0.6485,0.3049,13.9409,0,4.2948,0.0601,2.0228,0.0773,0.0859,0.0687,0.0945,1.3357,10.2689,0.2835,100
